span_index,ss_x,ss_r,ss_th,ps_x,ps_r,ps_th
2, 0.04456663, 0.03136997, -0.95667736, 0.04534007, 0.03222199, -0.84537025
2, 0.04498251, 0.03180868, -0.96321614, 0.04576910, 0.03269425, -0.85209023
2, 0.04539887, 0.03225736, -0.96984631, 0.04619837, 0.03317766, -0.85890482
2, 0.04581560, 0.03271633, -0.97656719, 0.04662778, 0.03367253, -0.86581332
2, 0.04623228, 0.03318549, -0.98337811, 0.04705678, 0.03417875, -0.87281505
2, 0.04664860, 0.03366491, -0.99027841, 0.04748545, 0.03469691, -0.87990931
2, 0.04706478, 0.03415527, -0.99726741, 0.04791334, 0.03522701, -0.88709544
2, 0.04748017, 0.03465625, -1.00434445, 0.04834021, 0.03576925, -0.89437275
2, 0.04789458, 0.03516811, -1.01150878, 0.04876565, 0.03632374, -0.90174055
2, 0.04830784, 0.03569104, -1.01875742, 0.04918932, 0.03689058, -0.90919824
2, 0.04871959, 0.03622514, -1.02608466, 0.04961093, 0.03747001, -0.91674534
2, 0.04912956, 0.03677055, -1.03348463, 0.05003008, 0.03806207, -0.92438135
2, 0.04953733, 0.03732721, -1.04095147, 0.05044633, 0.03866685, -0.93210578
2, 0.04994280, 0.03789554, -1.04847931, 0.05085909, 0.03928412, -0.93991814
2, 0.05034567, 0.03847569, -1.05606227, 0.05126814, 0.03991426, -0.94781795
2, 0.05074510, 0.03906701, -1.06369451, 0.05167290, 0.04055705, -0.95580471
2, 0.05114140, 0.03967054, -1.07137013, 0.05207296, 0.04121255, -0.96387793
2, 0.05153380, 0.04028577, -1.07908329, 0.05246777, 0.04188062, -0.97203712
2, 0.05192202, 0.04091287, -1.08682795, 0.05285689, 0.04256122, -0.98028171
2, 0.05230558, 0.04155172, -1.09459749, 0.05323960, 0.04325390, -0.98861079
2, 0.05268408, 0.04220231, -1.10238510, 0.05361571, 0.04395902, -0.99702333
2, 0.05305711, 0.04286461, -1.11018401, 0.05398438, 0.04467573, -1.00551835
2, 0.05342418, 0.04353845, -1.11798752, 0.05434521, 0.04540406, -1.01409487
2, 0.05378501, 0.04422406, -1.12579806, 0.05469793, 0.04614420, -1.02275505
2, 0.05413987, 0.04492281, -1.13363414, 0.05504256, 0.04689715, -1.03150652
2, 0.05448887, 0.04563592, -1.14151589, 0.05537940, 0.04766461, -1.04035751
2, 0.05483215, 0.04636488, -1.14946345, 0.05570847, 0.04844806, -1.04931622
2, 0.05516967, 0.04711113, -1.15749695, 0.05602974, 0.04924904, -1.05839085
2, 0.05550137, 0.04787620, -1.16563653, 0.05634330, 0.05006976, -1.06758961
2, 0.05582733, 0.04866234, -1.17390233, 0.05664876, 0.05091161, -1.07692071
2, 0.05614717, 0.04947100, -1.18231447, 0.05694599, 0.05177705, -1.08639237
2, 0.05646067, 0.05030445, -1.19089310, 0.05723447, 0.05266818, -1.09601278
2, 0.05676742, 0.05116498, -1.19965835, 0.05751372, 0.05358762, -1.10579015
2, 0.05706668, 0.05205439, -1.20863036, 0.05778294, 0.05453773, -1.11573269
2, 0.05735789, 0.05297569, -1.21782960, 0.05804117, 0.05552135, -1.12584861
2, 0.05764007, 0.05393149, -1.22728447, 0.05828724, 0.05654175, -1.13614613
2, 0.05791219, 0.05492518, -1.23703116, 0.05851983, 0.05760297, -1.14663342
2, 0.05817225, 0.05595720, -1.24703844, 0.05873623, 0.05870420, -1.15730680
2, 0.05841636, 0.05702030, -1.25709735, 0.05893191, 0.05983229, -1.16813140
2, 0.05864089, 0.05810521, -1.26697013, 0.05910268, 0.06096902, -1.17906726
2, 0.05884280, 0.05920102, -1.27641902, 0.05924613, 0.06209574, -1.19007448
2, 0.05901981, 0.06029628, -1.28520626, 0.05936103, 0.06319167, -1.20111311
2, 0.05917065, 0.06137842, -1.29309406, 0.05944805, 0.06423487, -1.21214322
2, 0.05929481, 0.06243406, -1.29984469, 0.05950924, 0.06520170, -1.22312488
2, 0.05939302, 0.06344852, -1.30522036, 0.05954832, 0.06607160, -1.23401815
2, 0.05946685, 0.06440673, -1.30898331, 0.05956923, 0.06684021, -1.24478311
2, 0.05951878, 0.06529311, -1.31089578, 0.05957855, 0.06743195, -1.25537983
2, 0.05955225, 0.06609155, -1.31072001, 0.05958125, 0.06769437, -1.26576837
2, 0.05957155, 0.06678617, -1.30821823, 0.05958169, 0.06781972, -1.27590880
2, 0.05957911, 0.06736067, -1.30315268, 0.05958169, 0.06781972, -1.28576118
2, 0.05958168, 0.06779952, -1.29528559, 0.05958168, 0.06779952, -1.29528559
3, 0.02780474, 0.02142233, -0.68671134, 0.02780474, 0.02142233, -0.68671134
3, 0.02778780, 0.02141342, -0.70103393, 0.02788592, 0.02146301, -0.67303767
3, 0.02783923, 0.02143829, -0.71373525, 0.02802072, 0.02153040, -0.66221555
3, 0.02795292, 0.02149414, -0.72494474, 0.02820437, 0.02162264, -0.65401419
3, 0.02812285, 0.02157844, -0.73479185, 0.02843260, 0.02173819, -0.64820278
3, 0.02834365, 0.02168910, -0.74340601, 0.02870076, 0.02187541, -0.64455052
3, 0.02860949, 0.02182396, -0.75091666, 0.02900442, 0.02203272, -0.64282663
3, 0.02891480, 0.02198096, -0.75745325, 0.02933890, 0.02220846, -0.64280031
3, 0.02925381, 0.02215790, -0.76314521, 0.02969996, 0.02240114, -0.64424075
3, 0.02962082, 0.02235262, -0.76812200, 0.03008280, 0.02260883, -0.64691715
3, 0.03001002, 0.02256268, -0.77251304, 0.03048257, 0.02282954, -0.65059874
3, 0.03041492, 0.02278522, -0.77644779, 0.03089480, 0.02306127, -0.65505470
3, 0.03083044, 0.02301782, -0.78005568, 0.03131431, 0.02330149, -0.66005423
3, 0.03124961, 0.02325692, -0.78346615, 0.03173635, 0.02354772, -0.66536655
3, 0.03166666, 0.02349929, -0.78680865, 0.03215560, 0.02379692, -0.67076086
3, 0.03207553, 0.02374132, -0.79019953, 0.03256749, 0.02404629, -0.67603326
3, 0.03247541, 0.02398230, -0.79367442, 0.03297163, 0.02429542, -0.68114594
3, 0.03286761, 0.02422285, -0.79723809, 0.03336932, 0.02454498, -0.68612423
3, 0.03325314, 0.02446341, -0.80089320, 0.03376085, 0.02479498, -0.69099010
3, 0.03363267, 0.02470428, -0.80464038, 0.03414732, 0.02504608, -0.69576207
3, 0.03400699, 0.02494585, -0.80848016, 0.03452922, 0.02529845, -0.70045850
3, 0.03437678, 0.02518844, -0.81241308, 0.03490755, 0.02555275, -0.70509774
3, 0.03474285, 0.02543255, -0.81643968, 0.03528293, 0.02580932, -0.70969817
3, 0.03510600, 0.02567865, -0.82056050, 0.03565581, 0.02606846, -0.71427814
3, 0.03546728, 0.02592748, -0.82477607, 0.03602729, 0.02633096, -0.71885601
3, 0.03582684, 0.02617909, -0.82908692, 0.03639792, 0.02659724, -0.72345015
3, 0.03618624, 0.02643467, -0.83349360, 0.03676868, 0.02686811, -0.72807892
3, 0.03654616, 0.02669477, -0.83799665, 0.03714016, 0.02714407, -0.73276068
3, 0.03690709, 0.02695983, -0.84259659, 0.03751322, 0.02742590, -0.73751378
3, 0.03727043, 0.02723106, -0.84729386, 0.03788873, 0.02771446, -0.74235550
3, 0.03763600, 0.02750846, -0.85208788, 0.03826693, 0.02801011, -0.74729221
3, 0.03800355, 0.02779203, -0.85697747, 0.03864745, 0.02831280, -0.75232413
3, 0.03837362, 0.02808239, -0.86196148, 0.03903030, 0.02862272, -0.75745143
3, 0.03874539, 0.02837905, -0.86703873, 0.03941523, 0.02893992, -0.76267424
3, 0.03911929, 0.02868257, -0.87220832, 0.03980209, 0.02926447, -0.76799278
3, 0.03949468, 0.02899261, -0.87747046, 0.04019095, 0.02959666, -0.77340747
3, 0.03987198, 0.02930973, -0.88282565, 0.04058168, 0.02993667, -0.77891877
3, 0.04025083, 0.02963383, -0.88827436, 0.04097395, 0.03028441, -0.78452717
3, 0.04063132, 0.02996522, -0.89381710, 0.04136798, 0.03064035, -0.79023315
3, 0.04101325, 0.03030393, -0.89945434, 0.04176328, 0.03100432, -0.79603717
3, 0.04139663, 0.03065023, -0.90518658, 0.04216008, 0.03137681, -0.80193971
3, 0.04178115, 0.03100405, -0.91101429, 0.04255799, 0.03175776, -0.80794125
3, 0.04216668, 0.03136554, -0.91693798, 0.04295702, 0.03214746, -0.81404226
3, 0.04255346, 0.03173520, -0.92295807, 0.04335713, 0.03254620, -0.82024316
3, 0.04294114, 0.03211291, -0.92907403, 0.04375787, 0.03295382, -0.82654336
3, 0.04332937, 0.03249867, -0.93528458, 0.04415925, 0.03337071, -0.83294143
3, 0.04371831, 0.03289287, -0.94158837, 0.04456102, 0.03379693, -0.83943591
3, 0.04410774, 0.03329562, -0.94798409, 0.04496319, 0.03423287, -0.84602535
3, 0.04449726, 0.03370679, -0.95447039, 0.04536519, 0.03467826, -0.85270829
3, 0.04488687, 0.03412670, -0.96104595, 0.04576697, 0.03513342, -0.85948329
3, 0.04527641, 0.03455550, -0.96770945, 0.04616838, 0.03559861, -0.86634889
3, 0.04566553, 0.03499311, -0.97445972, 0.04656914, 0.03607390, -0.87330382
3, 0.04605429, 0.03543999, -0.98129577, 0.04696899, 0.03655939, -0.88034701
3, 0.04644216, 0.03589585, -0.98821659, 0.04736748, 0.03705499, -0.88747735
3, 0.04682886, 0.03636073, -0.99522120, 0.04776461, 0.03756113, -0.89469378
3, 0.04721466, 0.03683531, -1.00230858, 0.04816007, 0.03807790, -0.90199520
3, 0.04759887, 0.03731917, -1.00947776, 0.04855351, 0.03860531, -0.90938053
3, 0.04798137, 0.03781252, -1.01672768, 0.04894459, 0.03914341, -0.91684868
3, 0.04836193, 0.03831547, -1.02405554, 0.04933297, 0.03969229, -0.92439791
3, 0.04874027, 0.03882807, -1.03145644, 0.04971839, 0.04025203, -0.93202579
3, 0.04911609, 0.03935039, -1.03892534, 0.05010047, 0.04082264, -0.93972981
3, 0.04948900, 0.03988224, -1.04645723, 0.05047887, 0.04140423, -0.94750747
3, 0.04985898, 0.04042411, -1.05404705, 0.05085300, 0.04199642, -0.95535627
3, 0.05022566, 0.04097592, -1.06168980, 0.05122269, 0.04259953, -0.96327371
3, 0.05058829, 0.04153699, -1.06938043, 0.05158745, 0.04321336, -0.97125728
3, 0.05094717, 0.04210828, -1.07711392, 0.05194692, 0.04383787, -0.97930450
3, 0.05130166, 0.04268927, -1.08488523, 0.05230062, 0.04447288, -0.98741286
3, 0.05165144, 0.04327995, -1.09268920, 0.05264811, 0.04511824, -0.99557978
3, 0.05199609, 0.04388015, -1.10052010, 0.05298888, 0.04577358, -1.00380238
3, 0.05233526, 0.04448973, -1.10837208, 0.05332274, 0.04643919, -1.01207769
3, 0.05266867, 0.04510873, -1.11623926, 0.05364895, 0.04711414, -1.02040275
3, 0.05299587, 0.04573687, -1.12411588, 0.05396725, 0.04779855, -1.02877465
3, 0.05331659, 0.04637417, -1.13200329, 0.05427735, 0.04849242, -1.03719424
3, 0.05363118, 0.04702201, -1.13991546, 0.05457931, 0.04919663, -1.04566902
3, 0.05393980, 0.04768145, -1.14786764, 0.05487336, 0.04991261, -1.05420719
3, 0.05424263, 0.04835390, -1.15587506, 0.05515957, 0.05064168, -1.06281693
3, 0.05453968, 0.04904059, -1.16395297, 0.05543789, 0.05138506, -1.07150642
3, 0.05483091, 0.04974287, -1.17211661, 0.05570838, 0.05214461, -1.08028385
3, 0.05511650, 0.05046280, -1.18038122, 0.05597071, 0.05292140, -1.08915741
3, 0.05539617, 0.05120175, -1.18876205, 0.05622474, 0.05371742, -1.09813528
3, 0.05566976, 0.05196161, -1.19727434, 0.05647011, 0.05453457, -1.10722565
3, 0.05593699, 0.05274452, -1.20593332, 0.05670635, 0.05537477, -1.11643670
3, 0.05619722, 0.05355188, -1.21475426, 0.05693283, 0.05624003, -1.12577662
3, 0.05645005, 0.05438650, -1.22375268, 0.05714875, 0.05713260, -1.13525359
3, 0.05669470, 0.05525060, -1.23295129, 0.05735319, 0.05805506, -1.14487581
3, 0.05693037, 0.05614726, -1.24237974, 0.05754507, 0.05901078, -1.15465145
3, 0.05715533, 0.05707657, -1.25200515, 0.05772221, 0.05999853, -1.16457982
3, 0.05736638, 0.05803226, -1.26162963, 0.05788099, 0.06100602, -1.17463699
3, 0.05756055, 0.05900632, -1.27102855, 0.05801817, 0.06201661, -1.18479525
3, 0.05773527, 0.05998917, -1.27997728, 0.05813200, 0.06301326, -1.19502690
3, 0.05788870, 0.06097100, -1.28825119, 0.05822190, 0.06397752, -1.20530425
3, 0.05801979, 0.06194114, -1.29562564, 0.05828873, 0.06488998, -1.21559959
3, 0.05812817, 0.06288840, -1.30187602, 0.05833458, 0.06572960, -1.22588521
3, 0.05821438, 0.06380048, -1.30677769, 0.05836298, 0.06647874, -1.23613342
3, 0.05827971, 0.06466475, -1.31010602, 0.05837696, 0.06713415, -1.24631650
3, 0.05832619, 0.06546823, -1.31163639, 0.05838270, 0.06762196, -1.25640677
3, 0.05835659, 0.06619747, -1.31114415, 0.05838409, 0.06775692, -1.26637652
3, 0.05837457, 0.06683937, -1.30840470, 0.05838431, 0.06782139, -1.27619804
3, 0.05838178, 0.06738023, -1.30319339, 0.05838431, 0.06782139, -1.28584363
3, 0.05838430, 0.06780696, -1.29528559, 0.05838430, 0.06780696, -1.29528559
4, 0.02844010, 0.02398482, -0.68722208, 0.02844010, 0.02398482, -0.68722208
4, 0.02841691, 0.02397285, -0.69987295, 0.02852707, 0.02402925, -0.67524765
4, 0.02846215, 0.02399565, -0.71123921, 0.02866657, 0.02410076, -0.66584067
4, 0.02856970, 0.02405029, -0.72142192, 0.02885400, 0.02419748, -0.65879498
4, 0.02873357, 0.02413417, -0.73052213, 0.02908514, 0.02431786, -0.65390444
4, 0.02894833, 0.02424511, -0.73864091, 0.02935535, 0.02446022, -0.65096288
4, 0.02920817, 0.02438087, -0.74587932, 0.02966026, 0.02462295, -0.64976416
4, 0.02950750, 0.02453934, -0.75233842, 0.02999522, 0.02480435, -0.65010212
4, 0.02984050, 0.02471821, -0.75811927, 0.03035612, 0.02500294, -0.65177061
4, 0.03020143, 0.02491526, -0.76332293, 0.03073807, 0.02521669, -0.65456348
4, 0.03058456, 0.02512800, -0.76805047, 0.03113640, 0.02544361, -0.65827456
4, 0.03098338, 0.02535349, -0.77240295, 0.03154669, 0.02568169, -0.66269772
4, 0.03139287, 0.02558931, -0.77648143, 0.03196394, 0.02592840, -0.66762679
4, 0.03180602, 0.02583176, -0.78038696, 0.03238337, 0.02618116, -0.67285563
4, 0.03221728, 0.02607766, -0.78422061, 0.03279996, 0.02643700, -0.67817807
4, 0.03262066, 0.02632337, -0.78807338, 0.03320920, 0.02669310, -0.68341165
4, 0.03301516, 0.02656805, -0.79197407, 0.03361063, 0.02694895, -0.68851996
4, 0.03340176, 0.02681213, -0.79592777, 0.03400527, 0.02720508, -0.69352223
4, 0.03378142, 0.02705602, -0.79993861, 0.03439320, 0.02746135, -0.69843624
4, 0.03415474, 0.02729999, -0.80400982, 0.03477568, 0.02771851, -0.70327824
4, 0.03452261, 0.02754447, -0.80814459, 0.03515306, 0.02797666, -0.70806440
4, 0.03488552, 0.02778970, -0.81234609, 0.03552640, 0.02823647, -0.71281091
4, 0.03524437, 0.02803622, -0.81661751, 0.03589626, 0.02849828, -0.71753395
4, 0.03559989, 0.02828445, -0.82096205, 0.03626307, 0.02876235, -0.72224968
4, 0.03595318, 0.02853518, -0.82538288, 0.03662793, 0.02902950, -0.72697429
4, 0.03630420, 0.02878834, -0.82988319, 0.03699135, 0.02930010, -0.73172396
4, 0.03665460, 0.02904518, -0.83446617, 0.03735434, 0.02957500, -0.73651486
4, 0.03700500, 0.02930622, -0.83913499, 0.03771736, 0.02985460, -0.74136317
4, 0.03735578, 0.02957182, -0.84389285, 0.03808125, 0.03013970, -0.74628508
4, 0.03770841, 0.02984324, -0.84874272, 0.03844695, 0.03043120, -0.75129578
4, 0.03806256, 0.03012039, -0.85368541, 0.03881451, 0.03072932, -0.75640090
4, 0.03841812, 0.03040331, -0.85872053, 0.03918379, 0.03103415, -0.76160064
4, 0.03877561, 0.03069263, -0.86384769, 0.03955464, 0.03134577, -0.76689512
4, 0.03913423, 0.03098785, -0.86906646, 0.03992696, 0.03166432, -0.77228447
4, 0.03949437, 0.03128949, -0.87437656, 0.04030059, 0.03198985, -0.77776885
4, 0.03985542, 0.03159719, -0.87977821, 0.04067554, 0.03232262, -0.78334850
4, 0.04021781, 0.03191154, -0.88527173, 0.04105175, 0.03266281, -0.78902371
4, 0.04058118, 0.03223241, -0.89085746, 0.04142879, 0.03301025, -0.79479474
4, 0.04094559, 0.03256005, -0.89653572, 0.04180689, 0.03336540, -0.80066187
4, 0.04131080, 0.03289446, -0.90230684, 0.04218556, 0.03372807, -0.80662537
4, 0.04167682, 0.03323586, -0.90817116, 0.04256500, 0.03409871, -0.81268551
4, 0.04204337, 0.03358421, -0.91412900, 0.04294484, 0.03447722, -0.81884257
4, 0.04241030, 0.03393960, -0.92018070, 0.04332504, 0.03486385, -0.82509683
4, 0.04277785, 0.03430251, -0.92632652, 0.04370558, 0.03525889, -0.83144849
4, 0.04314558, 0.03467272, -0.93256579, 0.04408592, 0.03566206, -0.83789674
4, 0.04351328, 0.03505030, -0.93889701, 0.04446617, 0.03607378, -0.84443991
4, 0.04388100, 0.03543553, -0.94531868, 0.04484602, 0.03649405, -0.85107631
4, 0.04424854, 0.03582851, -0.95182929, 0.04522546, 0.03692321, -0.85780423
4, 0.04461550, 0.03622904, -0.95842733, 0.04560393, 0.03736092, -0.86462199
4, 0.04498195, 0.03663748, -0.96511129, 0.04598139, 0.03780751, -0.87152789
4, 0.04534765, 0.03705388, -0.97187967, 0.04635765, 0.03826312, -0.87852023
4, 0.04571224, 0.03747810, -0.97873103, 0.04673251, 0.03872787, -0.88559740
4, 0.04607587, 0.03791062, -0.98566402, 0.04710559, 0.03920169, -0.89275788
4, 0.04643795, 0.03835107, -0.99267726, 0.04747656, 0.03968451, -0.90000012
4, 0.04679823, 0.03879944, -0.99976940, 0.04784531, 0.04017664, -0.90732260
4, 0.04715699, 0.03925639, -1.00693909, 0.04821163, 0.04067819, -0.91472379
4, 0.04751356, 0.03972144, -1.01418495, 0.04857517, 0.04118909, -0.92220216
4, 0.04786783, 0.04019477, -1.02150559, 0.04893554, 0.04170927, -0.92975613
4, 0.04821958, 0.04067641, -1.02889830, 0.04929251, 0.04223884, -0.93738308
4, 0.04856853, 0.04116637, -1.03635882, 0.04964577, 0.04277778, -0.94507904
4, 0.04891442, 0.04166466, -1.04388275, 0.04999498, 0.04332601, -0.95283998
4, 0.04925684, 0.04217102, -1.05146574, 0.05033990, 0.04388371, -0.96066187
4, 0.04959588, 0.04268594, -1.05910341, 0.05067994, 0.04445036, -0.96854069
4, 0.04993109, 0.04320920, -1.06679139, 0.05101495, 0.04502622, -0.97647240
4, 0.05026181, 0.04374013, -1.07452530, 0.05134455, 0.04561114, -0.98445297
4, 0.05058834, 0.04427955, -1.08230078, 0.05166839, 0.04620495, -0.99247838
4, 0.05091012, 0.04482697, -1.09011346, 0.05198607, 0.04680748, -1.00054458
4, 0.05122683, 0.04538228, -1.09795889, 0.05229718, 0.04741848, -1.00864753
4, 0.05153812, 0.04594526, -1.10583240, 0.05260134, 0.04803768, -1.01678301
4, 0.05184370, 0.04651575, -1.11372925, 0.05289841, 0.04866532, -1.02494679
4, 0.05214341, 0.04709385, -1.12164470, 0.05318775, 0.04930047, -1.03313464
4, 0.05243684, 0.04767922, -1.12957407, 0.05346919, 0.04994331, -1.04134235
4, 0.05272375, 0.04827182, -1.13751807, 0.05374246, 0.05059375, -1.04956982
4, 0.05300455, 0.04887294, -1.14548694, 0.05400762, 0.05125253, -1.05782408
4, 0.05327941, 0.04948356, -1.15349188, 0.05426486, 0.05192085, -1.06611288
4, 0.05354854, 0.05010498, -1.16154409, 0.05451426, 0.05259987, -1.07444401
4, 0.05381199, 0.05073830, -1.16965477, 0.05475574, 0.05329054, -1.08282521
4, 0.05406972, 0.05138465, -1.17783510, 0.05498937, 0.05399442, -1.09126426
4, 0.05432196, 0.05204596, -1.18609631, 0.05521483, 0.05471230, -1.09976892
4, 0.05456852, 0.05272349, -1.19444958, 0.05543198, 0.05544577, -1.10834695
4, 0.05480926, 0.05341883, -1.20290611, 0.05564059, 0.05619651, -1.11700613
4, 0.05504401, 0.05413395, -1.21147711, 0.05584018, 0.05696588, -1.12575421
4, 0.05527219, 0.05486996, -1.22017377, 0.05603026, 0.05775558, -1.13459896
4, 0.05549355, 0.05562944, -1.22900743, 0.05621019, 0.05856730, -1.14354815
4, 0.05570738, 0.05641415, -1.23799259, 0.05637918, 0.05940293, -1.15260955
4, 0.05591303, 0.05722670, -1.24714681, 0.05653636, 0.06026480, -1.16179090
4, 0.05610897, 0.05806675, -1.25643138, 0.05668001, 0.06115115, -1.17109368
4, 0.05629260, 0.05892884, -1.26565953, 0.05680726, 0.06205051, -1.18050291
4, 0.05646150, 0.05980610, -1.27462053, 0.05691578, 0.06294782, -1.19000091
4, 0.05661354, 0.06069015, -1.28310361, 0.05700439, 0.06382758, -1.19957001
4, 0.05674725, 0.06157260, -1.29089805, 0.05707303, 0.06467352, -1.20919256
4, 0.05686177, 0.06244443, -1.29779308, 0.05712279, 0.06546856, -1.21885089
4, 0.05695688, 0.06329639, -1.30357798, 0.05715572, 0.06619415, -1.22852733
4, 0.05703298, 0.06411819, -1.30804198, 0.05717521, 0.06683396, -1.23820421
4, 0.05709112, 0.06489934, -1.31097435, 0.05718359, 0.06737731, -1.24786387
4, 0.05713296, 0.06562912, -1.31216434, 0.05718648, 0.06776766, -1.25748865
4, 0.05716073, 0.06629635, -1.31140121, 0.05718687, 0.06780515, -1.26706088
4, 0.05717756, 0.06689033, -1.30847420, 0.05718693, 0.06782306, -1.27656289
4, 0.05718444, 0.06739963, -1.30317258, 0.05718693, 0.06782306, -1.28597701
