span_index,ss_x,ss_r,ss_th,ps_x,ps_r,ps_th
4, 0.05718693, 0.06781330, -1.29528559, 0.05718693, 0.06781330, -1.29528559
5, 0.02886414, 0.02644327, -0.68765432, 0.02886414, 0.02644327, -0.68765432
5, 0.02883610, 0.02642894, -0.69869593, 0.02895474, 0.02649011, -0.67730699
5, 0.02887546, 0.02644948, -0.70877842, 0.02909664, 0.02656401, -0.66923640
5, 0.02897620, 0.02650195, -0.71797559, 0.02928542, 0.02666315, -0.66326233
5, 0.02913249, 0.02658376, -0.72636122, 0.02951691, 0.02678599, -0.65920460
5, 0.02933901, 0.02669272, -0.73400912, 0.02978662, 0.02693084, -0.65688299
5, 0.02959009, 0.02682660, -0.74099306, 0.03009025, 0.02709614, -0.65611730
5, 0.02988025, 0.02698328, -0.74738686, 0.03042327, 0.02728017, -0.65672733
5, 0.03020377, 0.02716047, -0.75326430, 0.03078167, 0.02748148, -0.65853287
5, 0.03055505, 0.02735592, -0.75869918, 0.03116064, 0.02769803, -0.66135372
5, 0.03092852, 0.02756723, -0.76376528, 0.03155567, 0.02792788, -0.66500967
5, 0.03131783, 0.02779146, -0.76853641, 0.03196249, 0.02816904, -0.66932052
5, 0.03171814, 0.02802626, -0.77308636, 0.03237629, 0.02841906, -0.67410608
5, 0.03212258, 0.02826798, -0.77748891, 0.03279237, 0.02867536, -0.67918612
5, 0.03252587, 0.02851354, -0.78181788, 0.03320597, 0.02893508, -0.68438045
5, 0.03292222, 0.02875940, -0.78613964, 0.03361273, 0.02919543, -0.68952880
5, 0.03331032, 0.02900454, -0.79047495, 0.03401192, 0.02945575, -0.69459394
5, 0.03369062, 0.02924909, -0.79482721, 0.03440407, 0.02971625, -0.69958559
5, 0.03406384, 0.02949334, -0.79920092, 0.03478900, 0.02997665, -0.70451552
5, 0.03443055, 0.02973751, -0.80360172, 0.03516805, 0.03023769, -0.70939739
5, 0.03479163, 0.02998205, -0.80803529, 0.03554147, 0.03049945, -0.71424497
5, 0.03514749, 0.03022713, -0.81250731, 0.03591034, 0.03076258, -0.71907202
5, 0.03549902, 0.03047330, -0.81702347, 0.03627517, 0.03102739, -0.72389230
5, 0.03584686, 0.03072093, -0.82158945, 0.03663638, 0.03129414, -0.72871958
5, 0.03619215, 0.03097081, -0.82621094, 0.03699502, 0.03156358, -0.73356762
5, 0.03653472, 0.03122281, -0.83089361, 0.03735159, 0.03183611, -0.73845018
5, 0.03687620, 0.03147814, -0.83564316, 0.03770711, 0.03211254, -0.74338102
5, 0.03721717, 0.03173731, -0.84046526, 0.03806192, 0.03239321, -0.74837390
5, 0.03755791, 0.03200058, -0.84536560, 0.03841683, 0.03267889, -0.75344259
5, 0.03789989, 0.03226923, -0.85034959, 0.03877283, 0.03297048, -0.75860002
5, 0.03824272, 0.03254309, -0.85541987, 0.03912985, 0.03326814, -0.76385106
5, 0.03858640, 0.03282229, -0.86057754, 0.03948796, 0.03357208, -0.76919599
5, 0.03893147, 0.03310742, -0.86582368, 0.03984693, 0.03388231, -0.77463503
5, 0.03927718, 0.03339805, -0.87115936, 0.04020683, 0.03419908, -0.78016840
5, 0.03962390, 0.03369464, -0.87658549, 0.04056751, 0.03452248, -0.78579630
5, 0.03997107, 0.03399688, -0.88210240, 0.04092893, 0.03485267, -0.79151880
5, 0.04031913, 0.03430531, -0.88771022, 0.04129110, 0.03518989, -0.79733596
5, 0.04066771, 0.03461981, -0.89340912, 0.04165353, 0.03553390, -0.80324780
5, 0.04101684, 0.03494058, -0.89919924, 0.04201641, 0.03588513, -0.80925439
5, 0.04136627, 0.03526760, -0.90508074, 0.04237931, 0.03624341, -0.81535575
5, 0.04171599, 0.03560104, -0.91105377, 0.04274237, 0.03660910, -0.82155195
5, 0.04206576, 0.03594088, -0.91711849, 0.04310524, 0.03698213, -0.82784301
5, 0.04241542, 0.03628718, -0.92327504, 0.04346784, 0.03736266, -0.83422899
5, 0.04276519, 0.03664036, -0.92952354, 0.04383017, 0.03775098, -0.84070987
5, 0.04311458, 0.03700016, -0.93586316, 0.04419165, 0.03814677, -0.84728467
5, 0.04346349, 0.03736670, -0.94229236, 0.04455243, 0.03855042, -0.85395159
5, 0.04381189, 0.03774017, -0.94880956, 0.04491218, 0.03896191, -0.86070880
5, 0.04415960, 0.03812064, -0.95541318, 0.04527084, 0.03938148, -0.86755450
5, 0.04450621, 0.03850789, -0.96210165, 0.04562792, 0.03980885, -0.87448686
5, 0.04485185, 0.03890230, -0.96887338, 0.04598334, 0.04024425, -0.88150405
5, 0.04519624, 0.03930385, -0.97572680, 0.04633691, 0.04068777, -0.88860426
5, 0.04553900, 0.03971232, -0.98266024, 0.04668847, 0.04113956, -0.89578556
5, 0.04588033, 0.04012822, -0.98967193, 0.04703760, 0.04159942, -0.90304594
5, 0.04621964, 0.04055114, -0.99676011, 0.04738401, 0.04206733, -0.91038336
5, 0.04655671, 0.04098104, -1.00392303, 0.04772754, 0.04254344, -0.91779579
5, 0.04689179, 0.04141851, -1.01115891, 0.04806805, 0.04302790, -0.92528122
5, 0.04722424, 0.04186307, -1.01846600, 0.04840517, 0.04352057, -0.93283762
5, 0.04755398, 0.04231486, -1.02584251, 0.04873852, 0.04402132, -0.94046292
5, 0.04788077, 0.04277386, -1.03328572, 0.04906792, 0.04453024, -0.94815373
5, 0.04820437, 0.04324003, -1.04079180, 0.04939307, 0.04504724, -0.95590506
5, 0.04852453, 0.04371335, -1.04835686, 0.04971362, 0.04557219, -0.96371184
5, 0.04884087, 0.04419353, -1.05597702, 0.05002942, 0.04610528, -0.97156898
5, 0.04915350, 0.04468104, -1.06364837, 0.05033989, 0.04664593, -0.97947140
5, 0.04946195, 0.04517554, -1.07136704, 0.05064492, 0.04719435, -0.98741403
5, 0.04976567, 0.04567642, -1.07912912, 0.05094419, 0.04775037, -0.99539178
5, 0.05006490, 0.04618435, -1.08693073, 0.05123736, 0.04831379, -1.00339956
5, 0.05035918, 0.04669889, -1.09476796, 0.05152411, 0.04888441, -1.01143230
5, 0.05064819, 0.04721986, -1.10263702, 0.05180408, 0.04946194, -1.01948497
5, 0.05093168, 0.04774707, -1.11053438, 0.05207698, 0.05004622, -1.02755269
5, 0.05120940, 0.04828037, -1.11845663, 0.05234273, 0.05063741, -1.03563064
5, 0.05148133, 0.04881996, -1.12640033, 0.05260077, 0.05123474, -1.04371399
5, 0.05174709, 0.04936551, -1.13436209, 0.05285102, 0.05183836, -1.05179798
5, 0.05200651, 0.04991699, -1.14234240, 0.05309324, 0.05244819, -1.05988180
5, 0.05225999, 0.05047561, -1.15034858, 0.05332748, 0.05306484, -1.06797169
5, 0.05250770, 0.05104226, -1.15838862, 0.05355389, 0.05368933, -1.07607459
5, 0.05274989, 0.05161814, -1.16647054, 0.05377253, 0.05432262, -1.08419745
5, 0.05298659, 0.05220425, -1.17460234, 0.05398331, 0.05496549, -1.09234721
5, 0.05321779, 0.05280156, -1.18279202, 0.05418627, 0.05561919, -1.10053083
5, 0.05344369, 0.05341182, -1.19104760, 0.05438113, 0.05628433, -1.10875524
5, 0.05366420, 0.05403622, -1.19937706, 0.05456773, 0.05696210, -1.11702739
5, 0.05387917, 0.05467612, -1.20778843, 0.05474590, 0.05765401, -1.12535422
5, 0.05408847, 0.05533328, -1.21628971, 0.05491520, 0.05836095, -1.13374269
5, 0.05429160, 0.05600863, -1.22488890, 0.05507525, 0.05908436, -1.14219973
5, 0.05448837, 0.05670450, -1.23359383, 0.05522549, 0.05982546, -1.15073230
5, 0.05467809, 0.05742215, -1.24240838, 0.05536524, 0.06058533, -1.15934734
5, 0.05486015, 0.05816350, -1.25133238, 0.05549373, 0.06136504, -1.16805177
5, 0.05503317, 0.05892774, -1.26031712, 0.05560961, 0.06216207, -1.17684840
5, 0.05519502, 0.05971006, -1.26918705, 0.05571073, 0.06296578, -1.18572917
5, 0.05534374, 0.06050454, -1.27774605, 0.05579550, 0.06376264, -1.19468424
5, 0.05547760, 0.06130393, -1.28579802, 0.05586328, 0.06453869, -1.20370381
5, 0.05559545, 0.06210106, -1.29314683, 0.05591444, 0.06527968, -1.21277804
5, 0.05569660, 0.06288830, -1.29959638, 0.05595022, 0.06597062, -1.22189712
5, 0.05578095, 0.06365802, -1.30495055, 0.05597267, 0.06659535, -1.23105123
5, 0.05584882, 0.06440166, -1.30901323, 0.05598502, 0.06713727, -1.24023053
5, 0.05590107, 0.06511052, -1.31158830, 0.05598910, 0.06756969, -1.24942522
5, 0.05593908, 0.06577578, -1.31247965, 0.05598991, 0.06786904, -1.25862547
5, 0.05596466, 0.06638819, -1.31149117, 0.05598960, 0.06783905, -1.26782145
5, 0.05598050, 0.06693903, -1.30842674, 0.05598955, 0.06782473, -1.27700334
5, 0.05598711, 0.06741887, -1.30309025, 0.05598955, 0.06782473, -1.28616133
5, 0.05598955, 0.06781853, -1.29528559, 0.05598955, 0.06781853, -1.29528559
6, 0.02907684, 0.02879769, -0.68800807, 0.02907684, 0.02879769, -0.68800807
6, 0.02904539, 0.02878168, -0.69750287, 0.02916893, 0.02884559, -0.67921570
6, 0.02907916, 0.02879977, -0.70635288, 0.02931092, 0.02892015, -0.67240274
6, 0.02917240, 0.02884910, -0.71460576, 0.02949861, 0.02901966, -0.66741624
6, 0.02931961, 0.02892720, -0.72230912, 0.02972792, 0.02914257, -0.66410326
6, 0.02951570, 0.02903194, -0.72951063, 0.02999455, 0.02928729, -0.66231085
6, 0.02975525, 0.02916116, -0.73625790, 0.03029439, 0.02945229, -0.66188606
6, 0.03003304, 0.02931279, -0.74259858, 0.03062303, 0.02963592, -0.66267593
6, 0.03034363, 0.02948467, -0.74858031, 0.03097663, 0.02983676, -0.66452752
6, 0.03068167, 0.02967462, -0.75425073, 0.03135051, 0.03005285, -0.66728788
6, 0.03104189, 0.02988037, -0.75965747, 0.03174040, 0.03028233, -0.67080406
6, 0.03141829, 0.03009913, -0.76484817, 0.03214222, 0.03052333, -0.67492311
6, 0.03180626, 0.03032869, -0.76987047, 0.03255138, 0.03077348, -0.67949208
6, 0.03219928, 0.03056558, -0.77477201, 0.03296334, 0.03103032, -0.68435802
6, 0.03259241, 0.03080692, -0.77960043, 0.03337365, 0.03129115, -0.68936799
6, 0.03298022, 0.03104941, -0.78439831, 0.03377810, 0.03155329, -0.69438473
6, 0.03336090, 0.03129178, -0.78917707, 0.03417549, 0.03181580, -0.69936788
6, 0.03373419, 0.03153375, -0.79393642, 0.03456570, 0.03207849, -0.70431432
6, 0.03410040, 0.03177536, -0.79868014, 0.03494826, 0.03234087, -0.70922793
6, 0.03446011, 0.03201684, -0.80341608, 0.03532443, 0.03260363, -0.71411951
6, 0.03481406, 0.03225857, -0.80815227, 0.03569446, 0.03286684, -0.71900018
6, 0.03516267, 0.03250072, -0.81289676, 0.03605938, 0.03313109, -0.72388105
6, 0.03550679, 0.03274379, -0.81765756, 0.03641965, 0.03339666, -0.72877323
6, 0.03584693, 0.03298809, -0.82244270, 0.03677572, 0.03366380, -0.73368785
6, 0.03618420, 0.03323437, -0.82726024, 0.03712856, 0.03393322, -0.73863601
6, 0.03651842, 0.03348251, -0.83211818, 0.03747865, 0.03420527, -0.74362882
6, 0.03685104, 0.03373356, -0.83702458, 0.03782698, 0.03448073, -0.74867740
6, 0.03718268, 0.03398803, -0.84198745, 0.03817383, 0.03475989, -0.75379286
6, 0.03751347, 0.03424612, -0.84701483, 0.03851997, 0.03504346, -0.75898631
6, 0.03784488, 0.03450903, -0.85211446, 0.03886638, 0.03533232, -0.76426823
6, 0.03817648, 0.03477657, -0.85729126, 0.03921295, 0.03562658, -0.76964269
6, 0.03850839, 0.03504895, -0.86254850, 0.03955997, 0.03592659, -0.77511019
6, 0.03884118, 0.03532676, -0.86788947, 0.03990717, 0.03623234, -0.78067116
6, 0.03917424, 0.03560965, -0.87331743, 0.04025483, 0.03654421, -0.78632603
6, 0.03950787, 0.03589802, -0.87883511, 0.04060285, 0.03686233, -0.79207513
6, 0.03984165, 0.03619166, -0.88444302, 0.04095114, 0.03718681, -0.79791837
6, 0.04017594, 0.03649103, -0.89014111, 0.04129974, 0.03751791, -0.80385552
6, 0.04051043, 0.03679605, -0.89592934, 0.04164816, 0.03785537, -0.80988637
6, 0.04084506, 0.03710681, -0.90180766, 0.04199655, 0.03819956, -0.81601071
6, 0.04117964, 0.03742334, -0.90777604, 0.04234453, 0.03855034, -0.82222833
6, 0.04151413, 0.03774576, -0.91383442, 0.04269218, 0.03890800, -0.82853902
6, 0.04184832, 0.03807406, -0.91998276, 0.04303918, 0.03927246, -0.83494257
6, 0.04218204, 0.03840826, -0.92622102, 0.04338543, 0.03964389, -0.84143875
6, 0.04251549, 0.03874876, -0.93254910, 0.04373090, 0.04002247, -0.84802731
6, 0.04284814, 0.03909522, -0.93896615, 0.04407506, 0.04040794, -0.85470715
6, 0.04318002, 0.03944789, -0.94547063, 0.04441802, 0.04080063, -0.86147645
6, 0.04351098, 0.03980677, -0.95206102, 0.04475948, 0.04120051, -0.86833340
6, 0.04384090, 0.04017201, -0.95873577, 0.04509931, 0.04160769, -0.87527615
6, 0.04416938, 0.04054335, -0.96549335, 0.04543715, 0.04202205, -0.88230288
6, 0.04449657, 0.04092117, -0.97233223, 0.04577282, 0.04244363, -0.88941178
6, 0.04482217, 0.04130539, -0.97925084, 0.04610614, 0.04287256, -0.89660098
6, 0.04514580, 0.04169577, -0.98624733, 0.04643703, 0.04330898, -0.90386830
6, 0.04546769, 0.04209281, -0.99331950, 0.04676500, 0.04375260, -0.91121118
6, 0.04578724, 0.04249606, -1.00046515, 0.04708983, 0.04420345, -0.91862705
6, 0.04610430, 0.04290553, -1.00768208, 0.04741129, 0.04466153, -0.92611335
6, 0.04641903, 0.04332166, -1.01496807, 0.04772931, 0.04512702, -0.93366749
6, 0.04673090, 0.04374405, -1.02232094, 0.04804351, 0.04559976, -0.94128693
6, 0.04703981, 0.04417280, -1.02973844, 0.04835353, 0.04607955, -0.94896903
6, 0.04734552, 0.04460781, -1.03721777, 0.04865922, 0.04656649, -0.95670987
6, 0.04764780, 0.04504906, -1.04475538, 0.04896028, 0.04706043, -0.96450387
6, 0.04794643, 0.04549648, -1.05234767, 0.04925638, 0.04756118, -0.97234540
6, 0.04824107, 0.04594979, -1.05999106, 0.04954743, 0.04806895, -0.98022880
6, 0.04853184, 0.04640941, -1.06768195, 0.04983287, 0.04858315, -0.98814842
6, 0.04881825, 0.04687493, -1.07541675, 0.05011260, 0.04910391, -0.99609860
6, 0.04909987, 0.04734587, -1.08319188, 0.05038636, 0.04963106, -1.00407369
6, 0.04937685, 0.04782269, -1.09100375, 0.05065385, 0.05016440, -1.01206805
6, 0.04964883, 0.04830503, -1.09884875, 0.05091476, 0.05070367, -1.02007602
6, 0.04991553, 0.04879269, -1.10672359, 0.05116881, 0.05124863, -1.02809210
6, 0.05017676, 0.04928558, -1.11462605, 0.05141582, 0.05179919, -1.03611141
6, 0.05043237, 0.04978359, -1.12255421, 0.05165568, 0.05235546, -1.04412923
6, 0.05068242, 0.05028705, -1.13050614, 0.05188801, 0.05291692, -1.05214083
6, 0.05092661, 0.05079574, -1.13847994, 0.05211275, 0.05348368, -1.06014152
6, 0.05116485, 0.05130969, -1.14647628, 0.05232971, 0.05405573, -1.06813017
6, 0.05139748, 0.05183001, -1.15450037, 0.05253891, 0.05463356, -1.07611185
6, 0.05162468, 0.05235754, -1.16255786, 0.05274046, 0.05521805, -1.08409231
6, 0.05184666, 0.05289336, -1.17065441, 0.05293438, 0.05580995, -1.09207726
6, 0.05206348, 0.05343844, -1.17879569, 0.05312060, 0.05640991, -1.10007244
6, 0.05227511, 0.05399359, -1.18698736, 0.05329908, 0.05701891, -1.10808357
6, 0.05248172, 0.05456038, -1.19523508, 0.05346961, 0.05763747, -1.11611637
6, 0.05268323, 0.05513995, -1.20354450, 0.05363197, 0.05826640, -1.12417658
6, 0.05287948, 0.05573346, -1.21192130, 0.05378605, 0.05890706, -1.13226993
6, 0.05307038, 0.05634250, -1.22037112, 0.05393143, 0.05955999, -1.14040213
6, 0.05325545, 0.05696789, -1.22889964, 0.05406778, 0.06022639, -1.14857893
6, 0.05343451, 0.05761169, -1.23751189, 0.05419463, 0.06090707, -1.15680603
6, 0.05360683, 0.05827460, -1.24619867, 0.05431134, 0.06160227, -1.16508918
6, 0.05377175, 0.05895766, -1.25493643, 0.05441716, 0.06231149, -1.17343407
6, 0.05392793, 0.05965953, -1.26366237, 0.05451101, 0.06303128, -1.18184397
6, 0.05407363, 0.06037589, -1.27221218, 0.05459140, 0.06375182, -1.19031576
6, 0.05420728, 0.06110166, -1.28040514, 0.05465735, 0.06446108, -1.19884525
6, 0.05432747, 0.06183054, -1.28806051, 0.05470868, 0.06514659, -1.20742828
6, 0.05443331, 0.06255639, -1.29499755, 0.05474611, 0.06579599, -1.21606069
6, 0.05452428, 0.06327274, -1.30103555, 0.05477104, 0.06639616, -1.22473829
6, 0.05460038, 0.06397329, -1.30599375, 0.05478543, 0.06693320, -1.23345691
6, 0.05466189, 0.06465088, -1.30969144, 0.05479240, 0.06738868, -1.24221239
6, 0.05470956, 0.06529828, -1.31194787, 0.05479350, 0.06771129, -1.25100055
6, 0.05474455, 0.06590821, -1.31258232, 0.05479298, 0.06792611, -1.25981722
6, 0.05476837, 0.06647299, -1.31141405, 0.05479229, 0.06785863, -1.26865823
6, 0.05478340, 0.06698549, -1.30826232, 0.05479218, 0.06782640, -1.27751941
6, 0.05478977, 0.06743795, -1.30294642, 0.05479218, 0.06782640, -1.28639659
6, 0.05479218, 0.06782266, -1.29528559, 0.05479218, 0.06782266, -1.29528559
7, 0.02907822, 0.03104809, -0.68828333, 0.02907822, 0.03104809, -0.68828333
7, 0.02904477, 0.03103107, -0.69629376, 0.02916964, 0.03109568, -0.68097377
7, 0.02907325, 0.03104652, -0.70396259, 0.02930941, 0.03116919, -0.67533969
7, 0.02915832, 0.03109176, -0.71131242, 0.02949358, 0.03126701, -0.67125671
7, 0.02929492, 0.03116450, -0.71836584, 0.02971815, 0.03138761, -0.66860043
7, 0.02947839, 0.03126277, -0.72514544, 0.02997915, 0.03152955, -0.66724646
7, 0.02970365, 0.03138453, -0.73167382, 0.03027267, 0.03169140, -0.66707042
7, 0.02996588, 0.03152787, -0.73797358, 0.03059451, 0.03187160, -0.66794792
7, 0.03026008, 0.03169081, -0.74406730, 0.03094098, 0.03206878, -0.66975456
7, 0.03058131, 0.03187136, -0.74997759, 0.03130769, 0.03228115, -0.67236596
7, 0.03092467, 0.03206741, -0.75572703, 0.03169058, 0.03250698, -0.67565773
7, 0.03128474, 0.03227650, -0.76133823, 0.03208586, 0.03274454, -0.67950548
7, 0.03165723, 0.03249660, -0.76683377, 0.03248919, 0.03299167, -0.68378481
7, 0.03203612, 0.03272455, -0.77223626, 0.03289628, 0.03324605, -0.68837134
7, 0.03241692, 0.03295781, -0.77756828, 0.03330298, 0.03350522, -0.69314069
7, 0.03279465, 0.03319340, -0.78284939, 0.03370529, 0.03376668, -0.69797942
7, 0.03316689, 0.03342976, -0.78808042, 0.03410134, 0.03402912, -0.70284179
7, 0.03353248, 0.03366610, -0.79325539, 0.03449017, 0.03429180, -0.70770842
7, 0.03389110, 0.03390208, -0.79837625, 0.03487096, 0.03455401, -0.71257348
7, 0.03424340, 0.03413798, -0.80345289, 0.03524482, 0.03481632, -0.71744461
7, 0.03458990, 0.03437404, -0.80849554, 0.03561203, 0.03507881, -0.72233004
7, 0.03493109, 0.03461047, -0.81351442, 0.03597351, 0.03534199, -0.72723801
7, 0.03526768, 0.03484770, -0.81851976, 0.03632970, 0.03560607, -0.73217674
7, 0.03560008, 0.03508594, -0.82352181, 0.03668110, 0.03587136, -0.73715448
7, 0.03592931, 0.03532587, -0.82853078, 0.03702854, 0.03613841, -0.74217944
7, 0.03625529, 0.03556742, -0.83355691, 0.03737252, 0.03640758, -0.74725987
7, 0.03657913, 0.03581142, -0.83861042, 0.03771394, 0.03667957, -0.75240399
7, 0.03690151, 0.03605838, -0.84370156, 0.03805309, 0.03695465, -0.75762004
7, 0.03722248, 0.03630842, -0.84884054, 0.03839066, 0.03723341, -0.76291625
7, 0.03754337, 0.03656263, -0.85403735, 0.03872759, 0.03751670, -0.76830039
7, 0.03786383, 0.03682084, -0.85929957, 0.03906382, 0.03780464, -0.77377579
7, 0.03818409, 0.03708331, -0.86463341, 0.03939981, 0.03809768, -0.77934324
7, 0.03850475, 0.03735065, -0.87004504, 0.03973537, 0.03839586, -0.78500351
7, 0.03882540, 0.03762265, -0.87554067, 0.04007096, 0.03869970, -0.79075737
7, 0.03914630, 0.03789965, -0.88112541, 0.04040661, 0.03900942, -0.79660535
7, 0.03946715, 0.03818155, -0.88680008, 0.04074214, 0.03932505, -0.80254719
7, 0.03978824, 0.03846872, -0.89256440, 0.04107766, 0.03964687, -0.80858238
7, 0.04010933, 0.03876111, -0.89841813, 0.04141269, 0.03997465, -0.81471043
7, 0.04043027, 0.03905876, -0.90436099, 0.04174730, 0.04030866, -0.82093084
7, 0.04075093, 0.03936169, -0.91039273, 0.04208123, 0.04064886, -0.82724310
7, 0.04107123, 0.03967001, -0.91651309, 0.04241444, 0.04099540, -0.83364673
7, 0.04139105, 0.03998374, -0.92272181, 0.04274666, 0.04134824, -0.84014123
7, 0.04171016, 0.04030286, -0.92901862, 0.04307781, 0.04170754, -0.84672611
7, 0.04202875, 0.04062771, -0.93540323, 0.04340777, 0.04207337, -0.85340081
7, 0.04234626, 0.04095792, -0.94187476, 0.04373614, 0.04244559, -0.86016418
7, 0.04266287, 0.04129384, -0.94843183, 0.04406294, 0.04282440, -0.86701451
7, 0.04297827, 0.04163535, -0.95507305, 0.04438794, 0.04320983, -0.87395008
7, 0.04329245, 0.04198262, -0.96179705, 0.04471089, 0.04360185, -0.88096918
7, 0.04360502, 0.04233542, -0.96860244, 0.04503162, 0.04400051, -0.88807008
