span_index,ss_x,ss_r,ss_th,ps_x,ps_r,ps_th
7, 0.04391613, 0.04269409, -0.97548782, 0.04534982, 0.04440567, -0.89525107
7, 0.04422545, 0.04305850, -0.98245179, 0.04566537, 0.04481749, -0.90251039
7, 0.04453266, 0.04342846, -0.98949232, 0.04597818, 0.04523611, -0.90984562
7, 0.04483793, 0.04380436, -0.99660674, 0.04628780, 0.04566122, -0.91725361
7, 0.04514075, 0.04418583, -1.00379238, 0.04659402, 0.04609285, -0.92473121
7, 0.04544100, 0.04457290, -1.01104654, 0.04689658, 0.04653091, -0.93227527
7, 0.04573874, 0.04496585, -1.01836656, 0.04719541, 0.04697556, -0.93988261
7, 0.04603355, 0.04536439, -1.02574974, 0.04749019, 0.04742665, -0.94755007
7, 0.04632533, 0.04576858, -1.03319339, 0.04778056, 0.04788396, -0.95527447
7, 0.04661381, 0.04617828, -1.04069448, 0.04806640, 0.04834758, -0.96305149
7, 0.04689881, 0.04659345, -1.04824957, 0.04834741, 0.04881734, -0.97087547
7, 0.04718013, 0.04701403, -1.05585518, 0.04862327, 0.04929298, -0.97874067
7, 0.04745746, 0.04743979, -1.06350786, 0.04889392, 0.04977471, -0.98664133
7, 0.04773090, 0.04787105, -1.07120413, 0.04915887, 0.05026202, -0.99457172
7, 0.04799999, 0.04830738, -1.07894053, 0.04941800, 0.05075489, -1.00252610
7, 0.04826441, 0.04874847, -1.08671359, 0.04967107, 0.05125321, -1.01049872
7, 0.04852419, 0.04919456, -1.09451984, 0.04991784, 0.05175677, -1.01848384
7, 0.04877908, 0.04964537, -1.10235582, 0.05015801, 0.05226526, -1.02647572
7, 0.04902883, 0.05010077, -1.11021860, 0.05039138, 0.05277854, -1.03446891
7, 0.04927336, 0.05056078, -1.11810740, 0.05061783, 0.05329658, -1.04245918
7, 0.04951260, 0.05102540, -1.12602199, 0.05083727, 0.05381948, -1.05044257
7, 0.04974669, 0.05149514, -1.13396214, 0.05104947, 0.05434703, -1.05841514
7, 0.04997542, 0.05196990, -1.14192762, 0.05125438, 0.05487929, -1.06637299
7, 0.05019877, 0.05244993, -1.14991971, 0.05145186, 0.05541637, -1.07431493
7, 0.05041702, 0.05293614, -1.15794231, 0.05164190, 0.05595870, -1.08224457
7, 0.05063035, 0.05342941, -1.16599959, 0.05182456, 0.05650701, -1.09016604
7, 0.05083887, 0.05393066, -1.17409570, 0.05199982, 0.05706184, -1.09808344
7, 0.05104268, 0.05444087, -1.18223483, 0.05216759, 0.05762380, -1.10600088
7, 0.05124170, 0.05496074, -1.19042112, 0.05232781, 0.05819359, -1.11392247
7, 0.05143603, 0.05549164, -1.19865876, 0.05248026, 0.05877173, -1.12185232
7, 0.05162559, 0.05603467, -1.20695189, 0.05262471, 0.05935869, -1.12979454
7, 0.05181020, 0.05659086, -1.21530470, 0.05276104, 0.05995566, -1.13775325
7, 0.05198973, 0.05716161, -1.22372135, 0.05288885, 0.06056299, -1.14573254
7, 0.05216373, 0.05774774, -1.23220600, 0.05300787, 0.06118165, -1.15373654
7, 0.05233197, 0.05835100, -1.24076161, 0.05311764, 0.06181213, -1.16176935
7, 0.05249362, 0.05897149, -1.24936344, 0.05321750, 0.06245376, -1.16983507
7, 0.05264781, 0.05960918, -1.25795898, 0.05330665, 0.06310416, -1.17793779
7, 0.05279325, 0.06026212, -1.26646713, 0.05338422, 0.06375878, -1.18608039
7, 0.05292844, 0.06092636, -1.27473493, 0.05344926, 0.06440863, -1.19426268
7, 0.05305211, 0.06159744, -1.28259778, 0.05350132, 0.06504314, -1.20248393
7, 0.05316313, 0.06226996, -1.28989107, 0.05354060, 0.06565129, -1.21074345
7, 0.05326082, 0.06293859, -1.29645020, 0.05356806, 0.06622245, -1.21904050
7, 0.05334480, 0.06359775, -1.30211057, 0.05358523, 0.06674517, -1.22737438
7, 0.05341516, 0.06424222, -1.30670757, 0.05359400, 0.06720770, -1.23574437
7, 0.05347219, 0.06486585, -1.31007660, 0.05359737, 0.06758817, -1.24414977
7, 0.05351659, 0.06546262, -1.31205306, 0.05359679, 0.06780211, -1.25258985
7, 0.05354938, 0.06602641, -1.31247233, 0.05359569, 0.06793886, -1.26106391
7, 0.05357188, 0.06655076, -1.31116983, 0.05359492, 0.06786388, -1.26957122
7, 0.05358626, 0.06702970, -1.30798094, 0.05359480, 0.06782807, -1.27811108
7, 0.05359244, 0.06745688, -1.30274106, 0.05359480, 0.06782807, -1.28668278
7, 0.05359480, 0.06782568, -1.29528559, 0.05359480, 0.06782568, -1.29528559
8, 0.02886827, 0.03319445, -0.68848008, 0.02886827, 0.03319445, -0.68848008
8, 0.02883425, 0.03317712, -0.69506860, 0.02895688, 0.03324038, -0.68258120
8, 0.02885772, 0.03318974, -0.70160755, 0.02909211, 0.03331111, -0.67804726
8, 0.02893394, 0.03322993, -0.70809558, 0.02927032, 0.03340519, -0.67478373
8, 0.02905844, 0.03329565, -0.71453136, 0.02948761, 0.03352111, -0.67269610
8, 0.02922708, 0.03338520, -0.72091356, 0.02974042, 0.03365763, -0.67168983
8, 0.02943529, 0.03349672, -0.72724083, 0.03002509, 0.03381348, -0.67167041
8, 0.02967877, 0.03362852, -0.73351185, 0.03033770, 0.03398720, -0.67254331
8, 0.02995311, 0.03377889, -0.73972527, 0.03067473, 0.03417755, -0.67421400
8, 0.03025394, 0.03394612, -0.74587975, 0.03103216, 0.03438294, -0.67658797
8, 0.03057687, 0.03412836, -0.75197397, 0.03140621, 0.03460181, -0.67957068
8, 0.03091719, 0.03432357, -0.75800658, 0.03179343, 0.03483269, -0.68306762
8, 0.03127104, 0.03452998, -0.76397625, 0.03218973, 0.03507360, -0.68698426
8, 0.03163311, 0.03474490, -0.76988164, 0.03259120, 0.03532254, -0.69122608
8, 0.03199940, 0.03496620, -0.77572141, 0.03299396, 0.03557728, -0.69569855
8, 0.03236552, 0.03519137, -0.78149288, 0.03339431, 0.03583560, -0.70031288
8, 0.03272831, 0.03541849, -0.78718501, 0.03378948, 0.03609569, -0.70501565
8, 0.03308548, 0.03564614, -0.79278413, 0.03417748, 0.03635617, -0.70976788
8, 0.03343595, 0.03587351, -0.79828927, 0.03455712, 0.03661608, -0.71455216
8, 0.03378043, 0.03610094, -0.80371216, 0.03492921, 0.03687577, -0.71937268
8, 0.03411914, 0.03632846, -0.80906507, 0.03529417, 0.03713538, -0.72423455
8, 0.03445273, 0.03655640, -0.81436029, 0.03565274, 0.03739528, -0.72914290
8, 0.03478170, 0.03678502, -0.81961010, 0.03600532, 0.03765564, -0.73410283
8, 0.03510632, 0.03701446, -0.82482676, 0.03635252, 0.03791680, -0.73911947
8, 0.03542750, 0.03724529, -0.83002256, 0.03669497, 0.03817915, -0.74419794
8, 0.03574533, 0.03747756, -0.83520978, 0.03703321, 0.03844305, -0.74934335
8, 0.03606047, 0.03771173, -0.84040070, 0.03736801, 0.03870907, -0.75456081
8, 0.03637367, 0.03794837, -0.84560759, 0.03769972, 0.03897747, -0.75985546
8, 0.03668492, 0.03818750, -0.85084273, 0.03802891, 0.03924874, -0.76523240
8, 0.03699537, 0.03843004, -0.85611825, 0.03835646, 0.03952364, -0.77069651
8, 0.03730478, 0.03867588, -0.86144481, 0.03868245, 0.03980232, -0.77625035
8, 0.03761350, 0.03892537, -0.86683226, 0.03900748, 0.04008535, -0.78189514
8, 0.03792218, 0.03917909, -0.87229041, 0.03933153, 0.04037288, -0.78763209
8, 0.03823067, 0.03943705, -0.87782909, 0.03965524, 0.04066556, -0.79346240
8, 0.03853917, 0.03969952, -0.88345640, 0.03997880, 0.04096375, -0.79938696
8, 0.03884757, 0.03996653, -0.88917357, 0.04030196, 0.04126737, -0.80540528
8, 0.03915603, 0.04023836, -0.89498009, 0.04062486, 0.04157678, -0.81151656
8, 0.03946441, 0.04051501, -0.90087548, 0.04094711, 0.04189175, -0.81771999
8, 0.03977245, 0.04079641, -0.90685922, 0.04126866, 0.04221246, -0.82401476
8, 0.04008011, 0.04108265, -0.91293083, 0.04158940, 0.04253897, -0.83040006
8, 0.04038731, 0.04137381, -0.91908980, 0.04190915, 0.04287130, -0.83687508
8, 0.04069394, 0.04166994, -0.92533564, 0.04222769, 0.04320946, -0.84343902
8, 0.04099979, 0.04197098, -0.93166785, 0.04254498, 0.04355360, -0.85009106
8, 0.04130497, 0.04227721, -0.93808591, 0.04286078, 0.04390366, -0.85683037
8, 0.04160894, 0.04258825, -0.94458898, 0.04317490, 0.04425970, -0.86365576
8, 0.04191202, 0.04290458, -0.95117594, 0.04348720, 0.04462174, -0.87056576
8, 0.04221376, 0.04322590, -0.95784567, 0.04379755, 0.04498989, -0.87755887
8, 0.04251425, 0.04355248, -0.96459703, 0.04410556, 0.04536394, -0.88463359
8, 0.04281312, 0.04388409, -0.97142891, 0.04441134, 0.04574423, -0.89178844
8, 0.04311051, 0.04422106, -0.97834017, 0.04471435, 0.04613035, -0.89902192
8, 0.04340606, 0.04456319, -0.98532966, 0.04501457, 0.04652256, -0.90633249
8, 0.04369956, 0.04491037, -0.99239520, 0.04531193, 0.04692097, -0.91371751
8, 0.04399106, 0.04526290, -0.99953364, 0.04560599, 0.04732528, -0.92117323
8, 0.04428016, 0.04562046, -1.00674179, 0.04589659, 0.04773555, -0.92869584
8, 0.04456681, 0.04598315, -1.01401643, 0.04618339, 0.04815157, -0.93628155
8, 0.04485090, 0.04635107, -1.02135437, 0.04646636, 0.04857350, -0.94392655
8, 0.04513218, 0.04672408, -1.02875241, 0.04674523, 0.04900126, -0.95162706
8, 0.04541053, 0.04710219, -1.03620735, 0.04701961, 0.04943455, -0.95937924
8, 0.04568566, 0.04748525, -1.04371583, 0.04728946, 0.04987353, -0.96717861
8, 0.04595741, 0.04787320, -1.05127436, 0.04755446, 0.05031796, -0.97501986
8, 0.04622562, 0.04826601, -1.05887939, 0.04781430, 0.05076759, -0.98289763
8, 0.04649003, 0.04866353, -1.06652742, 0.04806890, 0.05122258, -0.99080657
8, 0.04675068, 0.04906595, -1.07421492, 0.04831789, 0.05168252, -0.99874133
8, 0.04700716, 0.04947288, -1.08193837, 0.04856110, 0.05214731, -1.00669654
8, 0.04725928, 0.04988422, -1.08969424, 0.04879832, 0.05261682, -1.01466687
8, 0.04750693, 0.05029996, -1.09747902, 0.04902933, 0.05309090, -1.02264695
8, 0.04774993, 0.05071994, -1.10528917, 0.04925386, 0.05356919, -1.03063142
8, 0.04798811, 0.05114410, -1.11312205, 0.04947178, 0.05405167, -1.03861542
8, 0.04822150, 0.05157267, -1.12097843, 0.04968303, 0.05453841, -1.04659599
8, 0.04845010, 0.05200581, -1.12885997, 0.04988750, 0.05502946, -1.05457065
8, 0.04867414, 0.05244422, -1.13676832, 0.05008516, 0.05552507, -1.06253693
8, 0.04889350, 0.05288801, -1.14470513, 0.05027590, 0.05602517, -1.07049237
8, 0.04910829, 0.05333770, -1.15267269, 0.05045969, 0.05653013, -1.07843608
8, 0.04931863, 0.05379400, -1.16067441, 0.05063645, 0.05704025, -1.08636985
8, 0.04952469, 0.05425786, -1.16871381, 0.05080620, 0.05755620, -1.09429579
8, 0.04972650, 0.05473002, -1.17679442, 0.05096884, 0.05807830, -1.10221598
8, 0.04992417, 0.05521153, -1.18491974, 0.05112430, 0.05860715, -1.11013254
8, 0.05011755, 0.05570301, -1.19309330, 0.05127244, 0.05914323, -1.11804754
8, 0.05030662, 0.05620560, -1.20131863, 0.05141310, 0.05968711, -1.12596308
8, 0.05049129, 0.05672039, -1.20959924, 0.05154595, 0.06023896, -1.13388126
8, 0.05067133, 0.05724833, -1.21793865, 0.05167087, 0.06079982, -1.14180418
8, 0.05084652, 0.05779062, -1.22634039, 0.05178748, 0.06136996, -1.14973392
8, 0.05101645, 0.05834818, -1.23480797, 0.05189550, 0.06195015, -1.15767258
8, 0.05118076, 0.05892244, -1.24334299, 0.05199449, 0.06254065, -1.16562226
8, 0.05133845, 0.05951283, -1.25190271, 0.05208372, 0.06313979, -1.17358502
8, 0.05148835, 0.06011806, -1.26040002, 0.05216221, 0.06374304, -1.18156293
8, 0.05162913, 0.06073552, -1.26873140, 0.05222924, 0.06434458, -1.18955766
8, 0.05175945, 0.06136144, -1.27675530, 0.05228431, 0.06493621, -1.19756994
8, 0.05187823, 0.06199190, -1.28432397, 0.05232741, 0.06550880, -1.20560029
8, 0.05198459, 0.06262220, -1.29128971, 0.05235902, 0.06605279, -1.21364929
8, 0.05207799, 0.06324765, -1.29750478, 0.05238027, 0.06655906, -1.22171748
8, 0.05215816, 0.06386334, -1.30282146, 0.05239280, 0.06701766, -1.22980540
8, 0.05222530, 0.06446478, -1.30709201, 0.05239837, 0.06741885, -1.23791362
8, 0.05227973, 0.06504658, -1.31016872, 0.05239992, 0.06773574, -1.24604268
8, 0.05232216, 0.06560354, -1.31190386, 0.05239897, 0.06784215, -1.25419313
8, 0.05235356, 0.06613039, -1.31214971, 0.05239805, 0.06790729, -1.26236553
8, 0.05237518, 0.06662148, -1.31075853, 0.05239751, 0.06785481, -1.27056042
8, 0.05238908, 0.06707166, -1.30758260, 0.05239742, 0.06782974, -1.27877837
8, 0.05239509, 0.06747565, -1.30247419, 0.05239742, 0.06782974, -1.28701990
8, 0.05239742, 0.06782759, -1.29528559, 0.05239742, 0.06782759, -1.29528559
9, 0.02844698, 0.03523678, -0.68859835, 0.02844698, 0.03523678, -0.68859835
9, 0.02841382, 0.03521982, -0.69382740, 0.02853063, 0.03527970, -0.68403800
9, 0.02843259, 0.03522942, -0.69928775, 0.02865903, 0.03534593, -0.68052544
9, 0.02849928, 0.03526359, -0.70495523, 0.02882884, 0.03543420, -0.67799731
9, 0.02861015, 0.03532066, -0.71080570, 0.02903630, 0.03554307, -0.67639026
9, 0.02876177, 0.03539924, -0.71681498, 0.02927835, 0.03567153, -0.67564095
9, 0.02895017, 0.03549772, -0.72295893, 0.02955166, 0.03581851, -0.67568600
9, 0.02917170, 0.03561473, -0.72921339, 0.02985262, 0.03598273, -0.67646208
9, 0.02942273, 0.03574892, -0.73555421, 0.03017788, 0.03616305, -0.67790583
9, 0.02969959, 0.03589892, -0.74195723, 0.03052394, 0.03635820, -0.67995389
9, 0.02999847, 0.03606322, -0.74839829, 0.03088729, 0.03656683, -0.68254292
9, 0.03031564, 0.03624033, -0.75485324, 0.03126492, 0.03678777, -0.68560955
9, 0.03064771, 0.03642883, -0.76129792, 0.03165299, 0.03701930, -0.68909044
9, 0.03099024, 0.03662664, -0.76770817, 0.03204810, 0.03725979, -0.69292223
9, 0.03133983, 0.03683210, -0.77405984, 0.03244661, 0.03750734, -0.69704157
9, 0.03169281, 0.03704332, -0.78032878, 0.03284515, 0.03776004, -0.70138510
9, 0.03204514, 0.03725797, -0.78649083, 0.03323990, 0.03801552, -0.70588948
9, 0.03239320, 0.03747387, -0.79252263, 0.03362762, 0.03827161, -0.71049270
9, 0.03273493, 0.03768963, -0.79841918, 0.03400673, 0.03852707, -0.71516398
9, 0.03307121, 0.03790570, -0.80419388, 0.03437762, 0.03878197, -0.71990373
9, 0.03340179, 0.03812182, -0.80986089, 0.03474088, 0.03903653, -0.72471372
9, 0.03372760, 0.03833848, -0.81543439, 0.03509707, 0.03929096, -0.72959572
9, 0.03404883, 0.03855576, -0.82092856, 0.03544652, 0.03954536, -0.73455150
9, 0.03436564, 0.03877366, -0.82635756, 0.03578998, 0.03980013, -0.73958283
9, 0.03467876, 0.03899265, -0.83173559, 0.03612784, 0.04005544, -0.74469149
9, 0.03498854, 0.03921292, -0.83707681, 0.03646071, 0.04031167, -0.74987924
9, 0.03529505, 0.03943450, -0.84239540, 0.03678918, 0.04056922, -0.75514785
9, 0.03559916, 0.03965800, -0.84770554, 0.03711370, 0.04082837, -0.76049910
9, 0.03590080, 0.03988335, -0.85302139, 0.03743472, 0.04108946, -0.76593476
9, 0.03620088, 0.04011126, -0.85835715, 0.03775300, 0.04135312, -0.77145660
9, 0.03649932, 0.04034171, -0.86372698, 0.03806885, 0.04161961, -0.77706639
9, 0.03679662, 0.04057511, -0.86914506, 0.03838298, 0.04188961, -0.78276589
9, 0.03709348, 0.04081208, -0.87462557, 0.03869564, 0.04216338, -0.78855689
9, 0.03739005, 0.04105284, -0.88018268, 0.03900764, 0.04244178, -0.79444114
9, 0.03768649, 0.04129762, -0.88582807, 0.03931941, 0.04272530, -0.80041994
9, 0.03798292, 0.04154662, -0.89156349, 0.03963057, 0.04301380, -0.80649263
9, 0.03827932, 0.04179995, -0.89738818, 0.03994134, 0.04330762, -0.81265805
9, 0.03857568, 0.04205773, -0.90330139, 0.04025144, 0.04360667, -0.81891505
9, 0.03887162, 0.04231976, -0.90930235, 0.04056064, 0.04391094, -0.82526249
9, 0.03916721, 0.04258621, -0.91539032, 0.04086905, 0.04422067, -0.83169921
9, 0.03946236, 0.04285715, -0.92156454, 0.04117629, 0.04453570, -0.83822407
9, 0.03975701, 0.04313264, -0.92782426, 0.04148226, 0.04485611, -0.84483592
9, 0.04005091, 0.04341260, -0.93416871, 0.04178694, 0.04518208, -0.85153360
9, 0.04034415, 0.04369726, -0.94059715, 0.04208994, 0.04551336, -0.85831598
9, 0.04063618, 0.04398621, -0.94710883, 0.04239133, 0.04585028, -0.86518189
9, 0.04092749, 0.04428009, -0.95370298, 0.04269079, 0.04619265, -0.87213020
9, 0.04121746, 0.04457842, -0.96037886, 0.04298831, 0.04654069, -0.87915974
9, 0.04150630, 0.04488158, -0.96713570, 0.04328333, 0.04689397, -0.88626938
9, 0.04179369, 0.04518937, -0.97397276, 0.04357630, 0.04725322, -0.89345796
9, 0.04207972, 0.04550207, -0.98088927, 0.04386640, 0.04761769, -0.90072433
9, 0.04236403, 0.04581945, -0.98788443, 0.04415376, 0.04798777, -0.90806728
9, 0.04264651, 0.04614153, -0.99495597, 0.04443827, 0.04836355, -0.91548399
9, 0.04292708, 0.04646841, -1.00210021, 0.04471958, 0.04874478, -0.92297003
9, 0.04320549, 0.04679994, -1.00931338, 0.04499753, 0.04913154, -0.93052093
9, 0.04348173, 0.04713630, -1.01659174, 0.04527174, 0.04952353, -0.93813219
9, 0.04375552, 0.04747734, -1.02393152, 0.04554215, 0.04992086, -0.94579934
9, 0.04402680, 0.04782313, -1.03132896, 0.04580860, 0.05032357, -0.95351789
9, 0.04429542, 0.04817365, -1.03878032, 0.04607069, 0.05073133, -0.96128334
9, 0.04456106, 0.04852873, -1.04628183, 0.04632840, 0.05114432, -0.96909121
9, 0.04482359, 0.04888832, -1.05382975, 0.04658143, 0.05156231, -0.97693703
9, 0.04508290, 0.04925243, -1.06142030, 0.04682944, 0.05198501, -0.98481629
9, 0.04533878, 0.04962100, -1.06904975, 0.04707236, 0.05241253, -0.99272452
9, 0.04559118, 0.04999412, -1.07671432, 0.04730994, 0.05284467, -1.00065722
9, 0.04583977, 0.05037144, -1.08441027, 0.04754192, 0.05328115, -1.00860992
9, 0.04608449, 0.05075313, -1.09213384, 0.04776811, 0.05372189, -1.01657813
9, 0.04632505, 0.05113889, -1.09988127, 0.04798834, 0.05416680, -1.02455735
9, 0.04656138, 0.05152871, -1.10764881, 0.04820230, 0.05461545, -1.03254311
9, 0.04679335, 0.05192267, -1.11543394, 0.04841002, 0.05506803, -1.04053161
9, 0.04702115, 0.05232126, -1.12323915, 0.04861142, 0.05552467, -1.04852184
9, 0.04724485, 0.05272481, -1.13106816, 0.04880636, 0.05598540, -1.05651347
9, 0.04746477, 0.05313429, -1.13892469, 0.04899508, 0.05645103, -1.06450619
9, 0.04768086, 0.05355005, -1.14681247, 0.04917732, 0.05692133, -1.07249968
9, 0.04789339, 0.05397300, -1.15473522, 0.04935320, 0.05739699, -1.08049362
9, 0.04810230, 0.05440360, -1.16269667, 0.04952256, 0.05787821, -1.08848768
9, 0.04830773, 0.05484290, -1.17070053, 0.04968538, 0.05836564, -1.09648154
9, 0.04850957, 0.05529145, -1.17875055, 0.04984144, 0.05885933, -1.10447489
9, 0.04870795, 0.05575044, -1.18685043, 0.04999072, 0.05935998, -1.11246741
9, 0.04890265, 0.05622040, -1.19500391, 0.05013299, 0.05986783, -1.12045877
9, 0.04909350, 0.05670226, -1.20321470, 0.05026811, 0.06038360, -1.12844866
9, 0.04928033, 0.05719710, -1.21148654, 0.05039568, 0.06090721, -1.13643675
9, 0.04946287, 0.05770585, -1.21982315, 0.05051553, 0.06143954, -1.14442272
9, 0.04964076, 0.05822951, -1.22822825, 0.05062730, 0.06198089, -1.15240626
9, 0.04981360, 0.05876921, -1.23670556, 0.05073069, 0.06253190, -1.16038704
9, 0.04998087, 0.05932601, -1.24525603, 0.05082520, 0.06309262, -1.16836474
9, 0.05014131, 0.05989862, -1.25381646, 0.05090998, 0.06366036, -1.17633902
9, 0.05029336, 0.06048430, -1.26225955, 0.05098383, 0.06422814, -1.18430949
9, 0.05043557, 0.06107972, -1.27045518, 0.05104607, 0.06478867, -1.19227579
9, 0.05056665, 0.06168116, -1.27827328, 0.05109656, 0.06533457, -1.20023753
9, 0.05068566, 0.06228502, -1.28558373, 0.05113562, 0.06585809, -1.20819433
9, 0.05079186, 0.06288725, -1.29225643, 0.05116395, 0.06635108, -1.21614582
9, 0.05088481, 0.06348359, -1.29816129, 0.05118275, 0.06680583, -1.22409162
9, 0.05096438, 0.06406950, -1.30316820, 0.05119375, 0.06721362, -1.23203136
9, 0.05103080, 0.06464099, -1.30714707, 0.05119856, 0.06756665, -1.23996465
9, 0.05108451, 0.06519307, -1.30996780, 0.05120004, 0.06783141, -1.24789112
9, 0.05112627, 0.06572104, -1.31150029, 0.05120004, 0.06783141, -1.25581039
9, 0.05115709, 0.06622013, -1.31161443, 0.05120004, 0.06783141, -1.26372209
9, 0.05117827, 0.06668516, -1.31018013, 0.05120004, 0.06783141, -1.27162584
9, 0.05119186, 0.06711137, -1.30706729, 0.05120004, 0.06783141, -1.27952126
9, 0.05119775, 0.06749426, -1.30214581, 0.05120004, 0.06783141, -1.28740797
9, 0.05120004, 0.06782839, -1.29528559, 0.05120004, 0.06782839, -1.29528559
