span_index,ss_x,ss_y,ss_z,ps_x,ps_y,ps_z
4, 0.05718693, -0.06525582, 0.01844783, 0.05718693, -0.06525582, 0.01844783
5, 0.02886414, -0.01678424, 0.02043369, 0.02886414, -0.01678424, 0.02043369
5, 0.02883610, -0.01699961, 0.02023615, 0.02895474, -0.01660127, 0.02064277
5, 0.02887546, -0.01721615, 0.02007932, 0.02909664, -0.01647998, 0.02083404
5, 0.02897620, -0.01743461, 0.01995965, 0.02928542, -0.01641626, 0.02101024
5, 0.02913249, -0.01765570, 0.01987391, 0.02951691, -0.01640610, 0.02117378
5, 0.02933901, -0.01788017, 0.01981921, 0.02978662, -0.01644536, 0.02132652
5, 0.02959009, -0.01810852, 0.01979263, 0.03009025, -0.01652986, 0.02147008
5, 0.02988025, -0.01834120, 0.01979136, 0.03042327, -0.01665531, 0.02160575
5, 0.03020377, -0.01857840, 0.01981247, 0.03078167, -0.01681749, 0.02173485
5, 0.03055505, -0.01882027, 0.01985306, 0.03116064, -0.01701174, 0.02185822
5, 0.03092852, -0.01906676, 0.01991007, 0.03155567, -0.01723337, 0.02197675
5, 0.03131783, -0.01931739, 0.01998008, 0.03196249, -0.01747757, 0.02209139
5, 0.03171814, -0.01957208, 0.02006004, 0.03237629, -0.01773916, 0.02220283
5, 0.03212258, -0.01982976, 0.02014595, 0.03279237, -0.01801271, 0.02231185
5, 0.03252587, -0.02008980, 0.02023417, 0.03320597, -0.01829256, 0.02241921
5, 0.03292222, -0.02035104, 0.02032088, 0.03361273, -0.01857336, 0.02252561
5, 0.03331032, -0.02061316, 0.02040492, 0.03401192, -0.01885385, 0.02263126
5, 0.03369062, -0.02087632, 0.02048630, 0.03440407, -0.01913432, 0.02273618
5, 0.03406384, -0.02114080, 0.02056511, 0.03478900, -0.01941482, 0.02283997
5, 0.03443055, -0.02140687, 0.02064135, 0.03516805, -0.01969613, 0.02294299
5, 0.03479163, -0.02167495, 0.02071520, 0.03554147, -0.01997858, 0.02304502
5, 0.03514749, -0.02194531, 0.02078660, 0.03591034, -0.02026290, 0.02314630
5, 0.03549902, -0.02221845, 0.02085576, 0.03627517, -0.02054963, 0.02324676
5, 0.03584686, -0.02249477, 0.02092274, 0.03663638, -0.02083923, 0.02334629
5, 0.03619215, -0.02277497, 0.02098790, 0.03699502, -0.02113257, 0.02344513
5, 0.03653472, -0.02305911, 0.02105092, 0.03735159, -0.02143024, 0.02354320
5, 0.03687620, -0.02334822, 0.02111242, 0.03770711, -0.02173315, 0.02364075
5, 0.03721717, -0.02364282, 0.02117248, 0.03806192, -0.02204190, 0.02373763
5, 0.03755791, -0.02394328, 0.02123104, 0.03841683, -0.02235738, 0.02383395
5, 0.03789989, -0.02425069, 0.02128867, 0.03877283, -0.02268059, 0.02392997
5, 0.03824272, -0.02456503, 0.02134507, 0.03912985, -0.02301183, 0.02402550
5, 0.03858640, -0.02488649, 0.02140012, 0.03948796, -0.02335132, 0.02412054
5, 0.03893147, -0.02521558, 0.02145404, 0.03984693, -0.02369916, 0.02421489
5, 0.03927718, -0.02555205, 0.02150634, 0.04020683, -0.02405560, 0.02430854
5, 0.03962390, -0.02589631, 0.02155712, 0.04056751, -0.02442079, 0.02440136
5, 0.03997107, -0.02624820, 0.02160601, 0.04092893, -0.02479494, 0.02449326
5, 0.04031913, -0.02660817, 0.02165316, 0.04129110, -0.02517827, 0.02458419
5, 0.04066771, -0.02697621, 0.02169829, 0.04165353, -0.02557073, 0.02467379
5, 0.04101684, -0.02735249, 0.02174132, 0.04201641, -0.02597269, 0.02476212
5, 0.04136627, -0.02773708, 0.02178205, 0.04237931, -0.02638410, 0.02484882
5, 0.04171599, -0.02813016, 0.02182036, 0.04274237, -0.02680532, 0.02493393
5, 0.04206576, -0.02853176, 0.02185602, 0.04310524, -0.02723637, 0.02501715
5, 0.04241542, -0.02894198, 0.02188883, 0.04346784, -0.02767747, 0.02509833
5, 0.04276519, -0.02936120, 0.02191885, 0.04383017, -0.02812889, 0.02517741
5, 0.04311458, -0.02978925, 0.02194567, 0.04419165, -0.02859045, 0.02525395
5, 0.04346349, -0.03022623, 0.02196920, 0.04455243, -0.02906249, 0.02532799
5, 0.04381189, -0.03067228, 0.02198935, 0.04491218, -0.02954501, 0.02539928
5, 0.04415960, -0.03112749, 0.02200595, 0.04527084, -0.03003821, 0.02546776
5, 0.04450621, -0.03159168, 0.02201870, 0.04562792, -0.03054193, 0.02553303
5, 0.04485185, -0.03206516, 0.02202759, 0.04598334, -0.03105634, 0.02559499
5, 0.04519624, -0.03254789, 0.02203241, 0.04633691, -0.03158154, 0.02565348
5, 0.04553900, -0.03303971, 0.02203284, 0.04668847, -0.03211767, 0.02570835
5, 0.04588033, -0.03354101, 0.02202895, 0.04703760, -0.03266456, 0.02575924
5, 0.04621964, -0.03405144, 0.02202031, 0.04738401, -0.03322221, 0.02580591
5, 0.04655671, -0.03457096, 0.02200670, 0.04772754, -0.03379074, 0.02584822
5, 0.04689179, -0.03510002, 0.02198821, 0.04806805, -0.03437026, 0.02588602
5, 0.04722424, -0.03563820, 0.02196440, 0.04840517, -0.03496064, 0.02591897
5, 0.04755398, -0.03618561, 0.02193512, 0.04873852, -0.03556179, 0.02594679
5, 0.04788077, -0.03674214, 0.02190018, 0.04906792, -0.03617370, 0.02596932
5, 0.04820437, -0.03730771, 0.02185945, 0.04939307, -0.03679622, 0.02598639
5, 0.04852453, -0.03788219, 0.02181277, 0.04971362, -0.03742911, 0.02599781
5, 0.04884087, -0.03846524, 0.02175991, 0.05002942, -0.03807243, 0.02600359
5, 0.04915350, -0.03905719, 0.02170096, 0.05033989, -0.03872559, 0.02600331
5, 0.04946195, -0.03965762, 0.02163568, 0.05064492, -0.03938861, 0.02599701
5, 0.04976567, -0.04026591, 0.02156367, 0.05094419, -0.04006123, 0.02598452
5, 0.05006490, -0.04088254, 0.02148517, 0.05123736, -0.04074316, 0.02596569
5, 0.05035918, -0.04150700, 0.02139989, 0.05152411, -0.04143407, 0.02594038
5, 0.05064819, -0.04213902, 0.02130770, 0.05180408, -0.04213358, 0.02590840
5, 0.05093168, -0.04277833, 0.02120843, 0.05207698, -0.04284139, 0.02586966
5, 0.05120940, -0.04342467, 0.02110196, 0.05234273, -0.04355750, 0.02582425
5, 0.05148133, -0.04407810, 0.02098832, 0.05260077, -0.04428107, 0.02577178
5, 0.05174709, -0.04473822, 0.02086733, 0.05285102, -0.04501210, 0.02571238
5, 0.05200651, -0.04540495, 0.02073876, 0.05309324, -0.04575043, 0.02564586
5, 0.05225999, -0.04607950, 0.02060259, 0.05332748, -0.04649673, 0.02557208
5, 0.05250770, -0.04676280, 0.02045857, 0.05355389, -0.04725203, 0.02549098
5, 0.05274989, -0.04745605, 0.02030652, 0.05377253, -0.04801731, 0.02540247
5, 0.05298659, -0.04816032, 0.02014614, 0.05398331, -0.04879342, 0.02530628
5, 0.05321779, -0.04887661, 0.01997704, 0.05418627, -0.04958162, 0.02520233
5, 0.05344369, -0.04960665, 0.01979907, 0.05438113, -0.05038261, 0.02509021
5, 0.05366420, -0.05035166, 0.01961181, 0.05456773, -0.05119761, 0.02496969
5, 0.05387917, -0.05111304, 0.01941482, 0.05474590, -0.05202815, 0.02484063
5, 0.05408847, -0.05189254, 0.01920772, 0.05491520, -0.05287518, 0.02470255
5, 0.05429160, -0.05269114, 0.01898975, 0.05507525, -0.05374018, 0.02455515
5, 0.05448837, -0.05351113, 0.01876060, 0.05522549, -0.05462441, 0.02439795
5, 0.05467809, -0.05435371, 0.01851965, 0.05536524, -0.05552901, 0.02423036
5, 0.05486015, -0.05522066, 0.01826669, 0.05549373, -0.05645514, 0.02405171
5, 0.05503317, -0.05611024, 0.01800331, 0.05560961, -0.05740051, 0.02386010
5, 0.05519502, -0.05701473, 0.01773730, 0.05571073, -0.05835499, 0.02365129
5, 0.05534374, -0.05792506, 0.01747818, 0.05579550, -0.05930562, 0.02342047
5, 0.05547760, -0.05883106, 0.01723596, 0.05586328, -0.06023878, 0.02316314
5, 0.05559545, -0.05972274, 0.01702165, 0.05591444, -0.06114049, 0.02287523
5, 0.05569660, -0.06058974, 0.01684700, 0.05595022, -0.06199587, 0.02255295
5, 0.05578095, -0.06142175, 0.01672458, 0.05597267, -0.06278874, 0.02219269
5, 0.05584882, -0.06220749, 0.01666736, 0.05598502, -0.06350239, 0.02179130
5, 0.05590107, -0.06293539, 0.01668881, 0.05598910, -0.06411034, 0.02134309
5, 0.05593908, -0.06359343, 0.01680265, 0.05598991, -0.06458887, 0.02084430
5, 0.05596466, -0.06416873, 0.01702253, 0.05598960, -0.06474920, 0.02024052
5, 0.05598050, -0.06464825, 0.01736196, 0.05598955, -0.06491860, 0.01964101
5, 0.05598711, -0.06501742, 0.01783363, 0.05598955, -0.06509575, 0.01904567
5, 0.05598955, -0.06526085, 0.01844925, 0.05598955, -0.06526085, 0.01844925
6, 0.02907684, -0.01828652, 0.02224658, 0.02907684, -0.01828652, 0.02224658
6, 0.02904539, -0.01848664, 0.02205967, 0.02916893, -0.01812031, 0.02244376
6, 0.02907916, -0.01869288, 0.02190896, 0.02931092, -0.01801342, 0.02262503
6, 0.02917240, -0.01890539, 0.02179122, 0.02949861, -0.01796197, 0.02279273
6, 0.02931961, -0.01912432, 0.02170353, 0.02972792, -0.01796212, 0.02294890
6, 0.02951570, -0.01934993, 0.02164333, 0.02999455, -0.01800995, 0.02309517
6, 0.02975525, -0.01958229, 0.02160803, 0.03029439, -0.01810154, 0.02323298
6, 0.03003304, -0.01982145, 0.02159514, 0.03062303, -0.01823287, 0.02336344
6, 0.03034363, -0.02006724, 0.02160211, 0.03097663, -0.01839995, 0.02348774
6, 0.03068167, -0.02031948, 0.02162641, 0.03135051, -0.01859845, 0.02360661
6, 0.03104189, -0.02057781, 0.02166542, 0.03174040, -0.01882398, 0.02372082
6, 0.03141829, -0.02084147, 0.02171615, 0.03214222, -0.01907211, 0.02383124
6, 0.03180626, -0.02111005, 0.02177603, 0.03255138, -0.01933800, 0.02393845
6, 0.03219928, -0.02138225, 0.02184157, 0.03296334, -0.01961662, 0.02404307
6, 0.03259241, -0.02165712, 0.02190971, 0.03337365, -0.01990272, 0.02414576
6, 0.03298022, -0.02193328, 0.02197719, 0.03377810, -0.02019135, 0.02424705
6, 0.03336090, -0.02221009, 0.02204286, 0.03417549, -0.02048092, 0.02434702
6, 0.03373419, -0.02248730, 0.02210654, 0.03456570, -0.02077119, 0.02444560
6, 0.03410040, -0.02276501, 0.02216817, 0.03494826, -0.02106193, 0.02454235
6, 0.03446011, -0.02304354, 0.02222776, 0.03532443, -0.02135382, 0.02463759
6, 0.03481406, -0.02332333, 0.02228537, 0.03569446, -0.02164717, 0.02473113
6, 0.03516267, -0.02360467, 0.02234091, 0.03605938, -0.02194264, 0.02482317
6, 0.03550679, -0.02388809, 0.02239453, 0.03641965, -0.02224067, 0.02491364
6, 0.03584693, -0.02417401, 0.02244619, 0.03677572, -0.02254173, 0.02500244
6, 0.03618420, -0.02446315, 0.02249618, 0.03712856, -0.02284656, 0.02508980
6, 0.03651842, -0.02475560, 0.02254415, 0.03747865, -0.02315571, 0.02517565
6, 0.03685104, -0.02505235, 0.02259054, 0.03782698, -0.02347001, 0.02526023
6, 0.03718268, -0.02535399, 0.02263540, 0.03817383, -0.02378998, 0.02534338
6, 0.03751347, -0.02566085, 0.02267856, 0.03851997, -0.02411643, 0.02542522
6, 0.03784488, -0.02597406, 0.02272051, 0.03886638, -0.02445028, 0.02550601
6, 0.03817648, -0.02629361, 0.02276085, 0.03921295, -0.02479178, 0.02558556
6, 0.03850839, -0.02661978, 0.02279948, 0.03955997, -0.02514124, 0.02566394
6, 0.03884118, -0.02695313, 0.02283657, 0.03990717, -0.02549874, 0.02574095
6, 0.03917424, -0.02729351, 0.02287163, 0.04025483, -0.02586462, 0.02581667
6, 0.03950787, -0.02764134, 0.02290468, 0.04060285, -0.02623906, 0.02589099
6, 0.03984165, -0.02799650, 0.02293540, 0.04095114, -0.02662220, 0.02596377
6, 0.04017594, -0.02835939, 0.02296389, 0.04129974, -0.02701428, 0.02603502
6, 0.04051043, -0.02872999, 0.02298993, 0.04164816, -0.02741519, 0.02610433
6, 0.04084506, -0.02910841, 0.02301339, 0.04199655, -0.02782526, 0.02617176
6, 0.04117964, -0.02949471, 0.02303407, 0.04234453, -0.02824445, 0.02623698
6, 0.04151413, -0.02988903, 0.02305186, 0.04269218, -0.02867304, 0.02629998
6, 0.04184832, -0.03029139, 0.02306655, 0.04303918, -0.02911103, 0.02636047
6, 0.04218204, -0.03070184, 0.02307795, 0.04338543, -0.02955859, 0.02641832
6, 0.04251549, -0.03112073, 0.02308607, 0.04373090, -0.03001593, 0.02647342
6, 0.04284814, -0.03154781, 0.02309052, 0.04407506, -0.03048289, 0.02652537
6, 0.04318002, -0.03198326, 0.02309127, 0.04441802, -0.03095972, 0.02657418
6, 0.04351098, -0.03242710, 0.02308814, 0.04475948, -0.03144642, 0.02661963
6, 0.04384090, -0.03287942, 0.02308103, 0.04509931, -0.03194308, 0.02666158
6, 0.04416938, -0.03334000, 0.02306962, 0.04543715, -0.03244960, 0.02669974
6, 0.04449657, -0.03380915, 0.02305393, 0.04577282, -0.03296603, 0.02673393
6, 0.04482217, -0.03428677, 0.02303372, 0.04610614, -0.03349245, 0.02676401
6, 0.04514580, -0.03477265, 0.02300870, 0.04643703, -0.03402897, 0.02678986
6, 0.04546769, -0.03526715, 0.02297895, 0.04676500, -0.03457534, 0.02681112
6, 0.04578724, -0.03576988, 0.02294408, 0.04708983, -0.03513153, 0.02682760
6, 0.04610430, -0.03628077, 0.02290392, 0.04741129, -0.03569753, 0.02683913
6, 0.04641903, -0.03680018, 0.02285855, 0.04772931, -0.03627342, 0.02684562
6, 0.04673090, -0.03732769, 0.02280757, 0.04804351, -0.03685903, 0.02684678
6, 0.04703981, -0.03786335, 0.02275089, 0.04835353, -0.03745416, 0.02684232
6, 0.04734552, -0.03840699, 0.02268832, 0.04865922, -0.03805880, 0.02683217
6, 0.04764780, -0.03895850, 0.02261974, 0.04896028, -0.03867268, 0.02681619
6, 0.04794643, -0.03951774, 0.02254502, 0.04925638, -0.03929549, 0.02679422
6, 0.04824107, -0.04008435, 0.02246393, 0.04954743, -0.03992726, 0.02676635
6, 0.04853184, -0.04065860, 0.02237659, 0.04983287, -0.04056735, 0.02673224
6, 0.04881825, -0.04124002, 0.02228273, 0.05011260, -0.04121569, 0.02669196
6, 0.04909987, -0.04182807, 0.02218205, 0.05038636, -0.04187199, 0.02664542
6, 0.04937685, -0.04242306, 0.02207472, 0.05065385, -0.04253589, 0.02659256
6, 0.04964883, -0.04302454, 0.02196052, 0.05091476, -0.04320702, 0.02653329
6, 0.04991553, -0.04363223, 0.02183931, 0.05116881, -0.04388498, 0.02646754
6, 0.05017676, -0.04424594, 0.02171095, 0.05141582, -0.04456953, 0.02639531
6, 0.05043237, -0.04486548, 0.02157531, 0.05165568, -0.04526063, 0.02631673
6, 0.05068242, -0.04549108, 0.02143244, 0.05188801, -0.04595763, 0.02623160
6, 0.05092661, -0.04612241, 0.02128215, 0.05211275, -0.04666048, 0.02614008
6, 0.05116485, -0.04675949, 0.02112426, 0.05232971, -0.04736910, 0.02604208
6, 0.05139748, -0.04740336, 0.02095879, 0.05253891, -0.04808401, 0.02593750
6, 0.05162468, -0.04805488, 0.02078559, 0.05274046, -0.04880609, 0.02582632
6, 0.05184666, -0.04871509, 0.02060456, 0.05293438, -0.04953611, 0.02570844
6, 0.05206348, -0.04938495, 0.02041552, 0.05312060, -0.05027478, 0.02558368
6, 0.05227511, -0.05006529, 0.02021817, 0.05329908, -0.05102308, 0.02545195
6, 0.05248172, -0.05075763, 0.02001246, 0.05346961, -0.05178160, 0.02531292
6, 0.05268323, -0.05146308, 0.01979810, 0.05363197, -0.05255118, 0.02516638
6, 0.05287948, -0.05218282, 0.01957477, 0.05378605, -0.05333318, 0.02501228
6, 0.05307038, -0.05291839, 0.01934222, 0.05393143, -0.05412820, 0.02485016
6, 0.05325545, -0.05367061, 0.01909989, 0.05406778, -0.05493746, 0.02467982
6, 0.05343451, -0.05444149, 0.01884758, 0.05419463, -0.05576182, 0.02450083
6, 0.05360683, -0.05523145, 0.01858537, 0.05431134, -0.05660162, 0.02431248
6, 0.05377175, -0.05604101, 0.01831425, 0.05441716, -0.05745649, 0.02411377
6, 0.05392793, -0.05686770, 0.01803674, 0.05451101, -0.05832327, 0.02390267
6, 0.05407363, -0.05770450, 0.01776061, 0.05459140, -0.05919269, 0.02367530
6, 0.05420728, -0.05854345, 0.01749506, 0.05465735, -0.06005324, 0.02342733
6, 0.05432747, -0.05937560, 0.01724972, 0.05470868, -0.06089285, 0.02315469
6, 0.05443331, -0.06019226, 0.01703508, 0.05474611, -0.06169942, 0.02285374
6, 0.05452428, -0.06098446, 0.01686224, 0.05477104, -0.06246000, 0.02252106
6, 0.05460038, -0.06174345, 0.01674301, 0.05478543, -0.06316075, 0.02215339
6, 0.05466189, -0.06245956, 0.01668950, 0.05479240, -0.06378340, 0.02174653
6, 0.05470956, -0.06312290, 0.01671424, 0.05479350, -0.06427830, 0.02128658
6, 0.05474455, -0.06372319, 0.01682994, 0.05479298, -0.06466799, 0.02078477
6, 0.05476837, -0.06424938, 0.01704923, 0.05479229, -0.06478480, 0.02019216
6, 0.05478340, -0.06469026, 0.01738465, 0.05479218, -0.06493032, 0.01960799
6, 0.05478977, -0.06503326, 0.01784804, 0.05479218, -0.06510183, 0.01903082
6, 0.05479218, -0.06526482, 0.01845037, 0.05479218, -0.06526482, 0.01845037
7, 0.02907822, -0.01972213, 0.02397960, 0.02907822, -0.01972213, 0.02397960
7, 0.02904477, -0.01990266, 0.02380780, 0.02916964, -0.01957628, 0.02416010
7, 0.02907325, -0.02009465, 0.02366625, 0.02930941, -0.01948581, 0.02432738
7, 0.02915832, -0.02029759, 0.02355219, 0.02949358, -0.01944716, 0.02448334
7, 0.02929492, -0.02051108, 0.02346320, 0.02971815, -0.01945682, 0.02462955
7, 0.02947839, -0.02073485, 0.02339715, 0.02997915, -0.01951129, 0.02476736
7, 0.02970365, -0.02096850, 0.02335188, 0.03027267, -0.01960706, 0.02489795
7, 0.02996588, -0.02121164, 0.02332538, 0.03059451, -0.01974051, 0.02502221
7, 0.03026008, -0.02146374, 0.02331556, 0.03094098, -0.01990810, 0.02514109
7, 0.03058131, -0.02172423, 0.02332040, 0.03130769, -0.02010595, 0.02525517
7, 0.03092467, -0.02199241, 0.02333780, 0.03169058, -0.02033021, 0.02536506
7, 0.03128474, -0.02226726, 0.02336539, 0.03208586, -0.02057695, 0.02547144
7, 0.03165723, -0.02254805, 0.02340116, 0.03248919, -0.02084187, 0.02557472
7, 0.03203612, -0.02283319, 0.02344230, 0.03289628, -0.02112056, 0.02567531
7, 0.03241692, -0.02312151, 0.02348645, 0.03330298, -0.02140837, 0.02577366
7, 0.03279465, -0.02341138, 0.02353102, 0.03370529, -0.02170086, 0.02587008
7, 0.03316689, -0.02370173, 0.02357492, 0.03410134, -0.02199603, 0.02596450
7, 0.03353248, -0.02399184, 0.02361775, 0.03449017, -0.02229290, 0.02605674
7, 0.03389110, -0.02428148, 0.02365927, 0.03487096, -0.02259083, 0.02614639
7, 0.03424340, -0.02457107, 0.02369946, 0.03524482, -0.02289039, 0.02623369
7, 0.03458990, -0.02486099, 0.02373827, 0.03561203, -0.02319182, 0.02631848
7, 0.03493109, -0.02515164, 0.02377562, 0.03597351, -0.02349567, 0.02640094
7, 0.03526768, -0.02544353, 0.02381153, 0.03632970, -0.02380231, 0.02648098
7, 0.03560008, -0.02573708, 0.02384588, 0.03668110, -0.02411215, 0.02655859
7, 0.03592931, -0.02603301, 0.02387885, 0.03702854, -0.02442580, 0.02663391
7, 0.03625529, -0.02633153, 0.02391008, 0.03737252, -0.02474373, 0.02670692
7, 0.03657913, -0.02663349, 0.02393982, 0.03771394, -0.02506667, 0.02677785
7, 0.03690151, -0.02693953, 0.02396808, 0.03805309, -0.02539503, 0.02684657
7, 0.03722248, -0.02725000, 0.02399456, 0.03839066, -0.02572949, 0.02691320
7, 0.03754337, -0.02756599, 0.02401962, 0.03872759, -0.02607089, 0.02697799
7, 0.03786383, -0.02788756, 0.02404283, 0.03906382, -0.02641943, 0.02704079
7, 0.03818409, -0.02821511, 0.02406407, 0.03939981, -0.02677552, 0.02710175
7, 0.03850475, -0.02854927, 0.02408341, 0.03973537, -0.02713926, 0.02716069
7, 0.03882540, -0.02889005, 0.02410038, 0.04007096, -0.02751108, 0.02721777
7, 0.03914630, -0.02923789, 0.02411492, 0.04040661, -0.02789122, 0.02727296
7, 0.03946715, -0.02959275, 0.02412674, 0.04074214, -0.02827976, 0.02732608
7, 0.03978824, -0.02995495, 0.02413594, 0.04107766, -0.02867694, 0.02737714
7, 0.04010933, -0.03032447, 0.02414229, 0.04141269, -0.02908264, 0.02742577
7, 0.04043027, -0.03070137, 0.02414565, 0.04174730, -0.02949710, 0.02747198
7, 0.04075093, -0.03108569, 0.02414586, 0.04208123, -0.02992032, 0.02751552
7, 0.04107123, -0.03147754, 0.02414280, 0.04241444, -0.03035248, 0.02755629
7, 0.04139105, -0.03187694, 0.02413628, 0.04274666, -0.03079358, 0.02759406
7, 0.04171016, -0.03228392, 0.02412612, 0.04307781, -0.03124377, 0.02762871
7, 0.04202875, -0.03269875, 0.02411230, 0.04340777, -0.03170315, 0.02766006
7, 0.04234626, -0.03312113, 0.02409444, 0.04373614, -0.03217162, 0.02768781
7, 0.04266287, -0.03355134, 0.02407258, 0.04406294, -0.03264934, 0.02771191
7, 0.04297827, -0.03398926, 0.02404646, 0.04438794, -0.03313633, 0.02773217
7, 0.04329245, -0.03443502, 0.02401603, 0.04471089, -0.03363255, 0.02774838
7, 0.04360502, -0.03488840, 0.02398097, 0.04503162, -0.03413804, 0.02776038
