x,y,z
0.030697324,-2.09768896,17.6667508
0.029621385,-2.09671638,17.6666512
0.028625463,-2.09565164,17.6665786
0.027712841,-2.09449823,17.666533
0.026886526,-2.09325996,17.6665146
0.026149239,-2.09194091,17.6665236
0.025503412,-2.09054542,17.6665597
0.02495117,-2.08907808,17.6666229
0.024494335,-2.08754374,17.666713
0.024134412,-2.08594745,17.6668297
0.023872587,-2.08429445,17.6669724
0.023709722,-2.0825902,17.6671409
0.023646355,-2.08084031,17.6673344
0.023682695,-2.07905055,17.6675524
0.023818623,-2.07722679,17.667794
0.02405369,-2.07537506,17.6680586
0.024387122,-2.07350145,17.6683452
0.024817822,-2.07161213,17.6686529
0.02534437,-2.06971333,17.6689806
0.025965031,-2.06781128,17.6693273
0.026677761,-2.06591227,17.6696918
0.027480212,-2.06402253,17.670073
0.02836974,-2.0621483,17.6704695
0.029343414,-2.06029575,17.6708801
0.030398025,-2.05847097,17.6713035
0.032912339,-2.05431311,17.6722899
0.036724637,-2.04801087,17.6737846
0.041835986,-2.0395651,17.6757872
0.048243126,-2.02898429,17.678295
0.055941673,-2.01627872,17.6813049
0.064925984,-2.00146034,17.6848128
0.075186578,-1.98454056,17.688814
0.086704651,-1.96552601,17.6933022
0.099466614,-1.94443037,17.6982709
0.113522821,-1.92132286,17.7037208
0.12891277,-1.89626614,17.7096517
0.145542731,-1.86921464,17.7160467
0.163379506,-1.8401758,17.7228958
0.182420904,-1.80918519,17.7301921
0.202629467,-1.7762503,17.7379239
0.224287642,-1.74165055,17.7461233
0.247213644,-1.705279,17.7547605
0.27128643,-1.66707897,17.7638127
0.296469451,-1.62707272,17.7732673
0.323067044,-1.58556357,17.7831657
0.350979921,-1.54252055,17.7934894
0.380001006,-1.49783614,17.8041965
0.41014185,-1.45156751,17.8152841
0.441629697,-1.40397696,17.8267848
0.474253788,-1.35494353,17.8386477
0.507921154,-1.30445713,17.8508369
0.542852892,-1.25275858,17.8633739
0.578952552,-1.19982593,17.8762151
0.616071582,-1.14559171,17.8892925
0.654513817,-1.0903896,17.9026366
0.694072076,-1.03413884,17.916186
0.734635566,-0.976736497,17.929895
0.776645487,-0.918675629,17.9438129
0.819661093,-0.859603374,17.9577818
0.863952689,-0.799852724,17.9718725
0.909609508,-0.739589854,17.9861086
0.956283251,-0.678579456,18.0004195
1.00463488,-0.617516396,18.0149651
1.05412552,-0.556018971,18.0296501
1.10461505,-0.494100126,18.0444662
1.15613202,-0.431864197,18.0594657
1.20853421,-0.369301135,18.0746584
1.26177731,-0.306428119,18.0900025
1.31586131,-0.243369856,18.1055109
1.37136187,-0.180341669,18.1213417
1.42761912,-0.117695084,18.1373428
1.4849203,-0.055799681,18.1536078
1.54319577,0.005537969,18.170512
1.60237156,0.066373308,18.1878558
1.66306844,0.12610965,18.2049788
1.7245341,0.185412395,18.2217637
1.78743303,0.243384299,18.2383591
1.85102549,0.300789361,18.2545521
1.91542916,0.357274009,18.270372
1.98048195,0.412953472,18.2857723
2.04622713,0.467597854,18.3007838
2.11261922,0.521085527,18.3154274
2.17957,0.57336175,18.329716
2.24749551,0.623660979,18.3438064
2.31567834,0.672731223,18.3575445
2.38439326,0.719994956,18.3710504
2.45324154,0.765805754,18.3842551
2.52210369,0.810148855,18.3971541
2.590904,0.852973769,18.4097399
2.65953687,0.894248413,18.4220015
2.72846353,0.933357294,18.4340396
2.79676392,0.970739927,18.4459255
2.86460671,1.0063004,18.4580577
2.93192547,1.04002284,18.4700303
2.99850684,1.07218772,18.4816119
3.06449909,1.10228824,18.4929157
3.12954705,1.13080582,18.5038522
3.19356067,1.15774336,18.5144242
3.25661405,1.18276803,18.5246821
3.318385,1.20637262,18.5345491
3.3788485,1.22845434,18.5440444
3.43804874,1.24874653,18.5532114
3.49568748,1.26776764,18.5619784
3.55171364,1.28550292,18.570357
3.6062089,1.30160854,18.5784028
3.65891054,1.31658559,18.5860754
3.70973447,1.33052712,18.593385
3.75868682,1.34330466,18.6003734
3.80569433,1.35499856,18.6070487
3.8506407,1.36582593,18.6133908
3.89347648,1.37583551,18.6194055
3.93419015,1.38497379,18.6251069
3.97275573,1.39322631,18.6305019
4.00907616,1.40080016,18.6355717
4.04311838,1.40772374,18.6403173
4.07484746,1.4140353,18.644737
4.10424021,1.41974352,18.648832
4.13130205,1.42476959,18.652613
4.15598573,1.42920366,18.6560692
4.17823964,1.43315852,18.6591861
4.19805097,1.43662888,18.6619636
4.21540126,1.4396322,18.6643984
4.23027455,1.44218215,18.6664876
4.24265804,1.44428723,18.6682287
4.25254117,1.44595466,18.6696194
4.25991529,1.44719079,18.6706578
4.26477421,1.4480013,18.6713425
4.26705336,1.44833526,18.6716673
4.26932332,1.44857649,18.6719979
4.27157679,1.44872421,18.6723332
4.27380651,1.44877797,18.6726722
4.27600531,1.44873762,18.6730138
4.27816611,1.44860332,18.6733568
4.28028197,1.44837551,18.6737002
4.28234611,1.44805496,18.6740429
4.2843519,1.44764274,18.6743837
4.2862929,1.44714019,18.6747216
4.28816291,1.44654898,18.6750553
4.28995594,1.44587102,18.675384
4.29166625,1.44510855,18.6757064
4.29328839,1.44426404,18.6760216
4.29481718,1.44334024,18.6763286
4.29624776,1.44234015,18.6766262
4.29757557,1.44126702,18.6769136
4.2987964,1.44012432,18.6771899
4.29990638,1.43891575,18.677454
4.30090198,1.43764522,18.6777053
4.30178008,1.43631682,18.6779428
4.30253791,1.43493484,18.6781658
4.30317309,1.43350373,18.6783735
4.30368363,1.4320281,18.6785654
4.30406795,1.43051268,18.6787407
4.30432487,1.42896235,18.678899
4.30445363,1.42738206,18.6790397
4.30445385,1.42577689,18.6791623
4.30432558,1.42415197,18.6792665
4.30406927,1.4225125,18.6793519
4.3036858,1.42086372,18.6794183
4.30317642,1.41921089,18.6794655
4.3025428,1.41755928,18.6794933
4.301787,1.41591416,18.6795016
4.30091147,1.41428076,18.6794904
4.29991902,1.41266428,18.6794598
4.29881285,1.41106987,18.6794099
4.29759651,1.4095026,18.6793409
4.2962739,1.40796743,18.6792529
4.29484925,1.40646926,18.6791463
4.29332711,1.40501282,18.6790215
4.29171235,1.40360275,18.6788788
4.29001011,1.40224351,18.6787188
4.28822583,1.40093942,18.6785419
4.28636518,1.39969461,18.6783487
4.28443409,1.39851302,18.6781399
4.2824387,1.39739841,18.6779162
4.28038537,1.3963543,18.6776782
4.27595548,1.39420714,18.6771568
4.26923394,1.39094677,18.6763656
4.26022885,1.38657293,18.6753057
4.24895262,1.38108414,18.6739785
4.23542123,1.37447734,18.672386
4.21965399,1.36674828,18.6705305
4.20167286,1.35789466,18.6684141
4.18150335,1.34791413,18.666039
4.15918247,1.33677861,18.6634107
4.13471488,1.32457339,18.6605206
4.10811606,1.31135664,18.6573633
4.07946061,1.29701336,18.6539538
4.04880149,1.28151054,18.650297
4.01618681,1.2648402,18.6463939
3.98167372,1.24697927,18.642247
3.94526293,1.22807838,18.6378371
3.9070332,1.20806201,18.63317
3.86708469,1.18681257,18.6282568
3.82548728,1.16431031,18.6230993
3.78225129,1.14070084,18.617674
3.73743854,1.1159903,18.6119749
3.69119848,1.08997301,18.6060228
3.64359833,1.06266445,18.5998004
3.5945339,1.0344893,18.59324
3.5442483,1.00502986,18.586379
3.49285798,0.974201108,18.5792099
3.44023353,0.942456741,18.5716737
3.38659356,0.909469304,18.5638093
3.33209067,0.875081812,18.555638
3.27658252,0.839740939,18.547099
3.22032626,0.803075123,18.5382423
3.16341653,0.765058135,18.5290748
3.10568056,0.726154226,18.5195323
3.04746159,0.685842088,18.5096894
2.98868637,0.644425196,18.4995034
2.92938417,0.601923496,18.4889768
2.87001767,0.558184059,18.4781608
2.80988547,0.51365897,18.4670017
2.74950281,0.467870176,18.4559409
2.68894133,0.42085134,18.4448953
2.62835103,0.372625329,18.4335017
2.56775548,0.323269753,18.4218056
2.50690549,0.273243987,18.4097141
2.44621189,0.222088043,18.397334
2.38508453,0.170681834,18.384514
2.32406895,0.118392821,18.3713673
2.2631826,0.065328716,18.3578736
2.2024904,0.011522793,18.3440211
2.1421317,-0.043087491,18.3298159
2.08203769,-0.0982245,18.3152154
2.02239488,-0.154054024,18.3002389
1.96255375,-0.209656813,18.2847091
1.90324952,-0.265758099,18.2687813
1.84382626,-0.321522609,18.2522898
1.78474184,-0.377376986,18.2353478
1.72594402,-0.433111771,18.2179511
1.66754583,-0.488380443,18.2001373
1.61017555,-0.54368327,18.182114
1.55312364,-0.599048243,18.1635856
1.49682994,-0.654499937,18.1452528
1.44120516,-0.710005083,18.1275968
1.3863741,-0.765408255,18.1101828
1.33225229,-0.82053693,18.0929907
1.27893439,-0.875334739,18.0760138
1.22633487,-0.92966133,18.0592377
1.17395048,-0.982963859,18.0425487
1.12246861,-1.03577433,18.0261209
1.07157527,-1.08770095,18.009892
1.02140876,-1.13875527,17.9938375
0.972290063,-1.18912739,17.9780042
0.923794667,-1.23831667,17.9622899
0.876401415,-1.28668579,17.9467746
0.830041939,-1.33400856,17.931446
0.784561333,-1.38009195,17.9162726
0.740312211,-1.42515641,17.901306
0.697172735,-1.46903013,17.8865821
0.655073059,-1.51158737,17.8721463
0.614276835,-1.5529741,17.8580777
0.574735489,-1.59308774,17.8443869
0.536277109,-1.6317174,17.8310791
0.499165599,-1.6690388,17.8182418
0.463452631,-1.7050245,17.8059094
0.428975576,-1.73948891,17.794072
0.395670251,-1.77231842,17.7827361
0.36388372,-1.80374471,17.7719662
0.333621961,-1.8337186,17.7617582
0.304804983,-1.86211696,17.7521013
0.277291215,-1.88877031,17.7429757
0.251400981,-1.91389971,17.7344249
0.227133879,-1.93745799,17.7264458
0.204523748,-1.95943058,17.7190396
0.183571301,-1.97977858,17.7122043
0.164214327,-1.99841355,17.7059306
0.146522085,-2.01535964,17.7002254
0.130572605,-2.03065137,17.6950964
0.116377548,-2.04427131,17.6905429
0.10394085,-2.05619859,17.6865639
0.093273142,-2.0664207,17.683159
0.084386209,-2.07492924,17.6803285
0.077290342,-2.08171771,17.6780723
0.071994108,-2.08678128,17.6763907
0.068499339,-2.09012102,17.6752821
0.066955664,-2.09153804,17.6747995
0.065368952,-2.09287996,17.6743173
0.063744425,-2.09414236,17.6738369
0.062087431,-2.09532109,17.67336
0.060403423,-2.09641226,17.6728883
0.058697947,-2.09741229,17.6724232
0.056976617,-2.09831787,17.6719665
0.055245103,-2.09912603,17.6715195
0.053509106,-2.09983411,17.6710838
0.051774346,-2.10043978,17.6706609
0.050046538,-2.10094104,17.6702521
0.048331374,-2.10133624,17.6698587
0.046634506,-2.10162409,17.6694822
0.044961527,-2.10180363,17.6691237
0.043317951,-2.10187427,17.6687843
0.041709197,-2.10183578,17.6684653
0.040140567,-2.10168828,17.6681675
0.038617234,-2.10143226,17.6678921
0.037144222,-2.10106857,17.6676398
0.035726388,-2.10059839,17.6674115
0.034368409,-2.10002328,17.6672078
0.033074765,-2.09934513,17.6670295
0.031849722,-2.09856617,17.666877
0.030697324,-2.09768896,17.6667508